[-0.5919063068338386, -0.3174678251934607, 7.194610214335777, 0.31860337104204617, -0.0329603695974927, -4.88369597503484e-15, 0.9485040593844081, -5.350725587114101e-06, -4.934936283585496e-07, 5.978432824743656e-09, 2.3801206438555684e-10]
[4.817271418517896, -2.2716751336668985, -5.801142131653801, -1.3890316752788965, -0.5014015719872279, -5.9219326287561556e-15, 1.686350736452785, -7.359258359260759e-06, -4.861622102233154e-07, 1.0338465346562174e-08, 2.4385807588080754e-10]
[6.916523383751236, 2.781101468928326, -1.1620041147726767, -6.868803931524409, -0.16823370845150948, -5.350224512752597e-15, 7.225579699260636, -6.208608444114627e-06, -4.90049082476668e-07, 8.198192438258988e-09, 2.4107001259169703e-10]
[0.38235402836785504, 3.3488183881471105, -0.7933923005958204, 2.2582761469024293, -0.8507513214474458, -5.889069741614809e-15, -1.8786566235500097, -7.127329112461292e-06, -4.849521655883442e-07, 1.1175740336290975e-08, 2.4545019035423083e-10]

After Mutation
[7.12628160603335, 1.6375708553091914, -5.579747367288374, -1.7234374913366566, -0.6334106824599928, -6.7727256316144424e-15, 1.1408513209133588, -8.934242183394452e-06, -4.797894243517584e-07, 1.4319325674131738e-08, 2.4923394371008207e-10]
[-3.7397832481809115, -2.856908335314446, 6.350409549823907, 1.0741247518323502, 0.28264161962755024, -4.03336110372175e-15, 0.802464351971126, -3.747746806799479e-06, -4.997185917326724e-07, 2.158771858395875e-09, 2.3269673510035212e-10]
[2.773268188842582, 1.8819077785495304, 5.337206191169461, -0.3323245624043148, -0.28242205782199825, -5.739854347524541e-15, 0.8395092883686213, -6.9300276867587895e-06, -4.871163326817372e-07, 9.917081259187132e-09, 2.4341026768945925e-10]
[-0.6397055210018359, -0.8587825534647263, 8.702121584832557, -1.2532666029327475, -0.5440813678015566, -5.717374862159855e-15, 2.1166888365351504, -6.9807978589456214e-06, -4.880577983914532e-07, 9.391154325345792e-09, 2.42418126117833e-10]
[3.035189938127835, -4.50747466053793, 6.350409549823907, -4.335526480261729, -0.15210226542360283, -5.5698155689055985e-15, 5.311483332334268, -6.936363215494467e-06, -4.905280472939858e-07, 7.766529006783064e-09, 2.394420029821035e-10]
[-0.26964928748041717, 5.049750519176894, 8.337276138439131, 2.1038146109340206, -0.7091358116103709, -5.864980663244253e-15, -1.931056125210975, -7.022702274807644e-06, -4.847468965442582e-07, 1.1422105827713203e-08, 2.461183512836942e-10]
[2.403211955321163, 1.775865608461201, 4.765165784262312, 5.493113351009535, 1.868813160789834, 3.0610226272355893e-15, 1.9207347626496978, 9.212225527068923e-06, -5.528169282855317e-07, -3.095508060541922e-08, 1.8634457920135467e-10]
[0.35130841972460436, -0.5928702522613092, -5.801142131653801, -5.904454415764018, -2.287086676703077, -1.3863149083538336e-14, -0.22001340778883716, -2.185108827905806e-05, -4.2663882750838186e-07, 4.75501587734836e-08, 2.9583497991579803e-10]
[0.40778615420380315, 9.957420818268394, 9.880880413987612, -1.78787036024528, -0.4845972920615441, -5.73349505758432e-15, 1.021395621917887, -7.039393064359208e-06, -4.874283985419042e-07, 9.437182314328099e-09, 2.424434049863063e-10]
[-0.13632433637325547, -0.2996135968712335, 5.042067743360261, -0.07689087321414023, -0.2284024179009515, -5.738444803127495e-15, 0.7372992587416343, -6.908313621321132e-06, -4.871331278604569e-07, 9.967595406037079e-09, 2.435556276084086e-10]
[-0.023535618739803366, -1.0255935751101808, -7.902558466724434, 0.10363556847990096, -0.0763247932114341, -4.9418504160194855e-15, 1.095282102181448, -5.475426363991114e-06, -4.931324294432962e-07, 6.166197361504691e-09, 2.38245666895359e-10]
[2.7780559937855704, 2.208588931310073, 7.803467972633516, -0.6338067749483093, -0.3219045537977935, -5.835904759219804e-15, 0.9598717071757558, -7.160626693135868e-06, -4.862772386625296e-07, 1.0427483638968973e-08, 2.4418317527318824e-10]
[-3.3926754562786865, 4.9133083523881, -2.656339683620339, 1.4976402819160204, -0.5911522755515304, -5.8689324780866416e-15, -1.1447524618216496, -7.0289770210474765e-06, -4.851658538432814e-07, 1.1053297524185107e-08, 2.4545503572183576e-10]
[3.6897790847343686, 1.3481832188171428, 7.557441634802082, -0.8605588847991295, -0.22526274878912886, -5.7141766597734264e-15, 1.454634565507448, -6.91495810540517e-06, -4.876447458370149e-07, 9.59200164829498e-09, 2.42824917938732e-10]
[-0.09655389331500658, -0.4091330913766163, 8.147626594700263, -1.1568703319735496, -0.2249182155812464, -5.7197458290898035e-15, 1.9437801316268757, -6.971349926810953e-06, -4.87745388670132e-07, 9.458042498401035e-09, 2.425457057349634e-10]
[2.7106317617114315, 1.6868865936661972, 5.0719729573925125, -1.2129522900674528, -0.14360666185572857, -5.718668961770147e-15, 1.3854287568356027, -6.918862596415941e-06, -4.875309906073934e-07, 9.623143355177217e-09, 2.4287014365059683e-10]
[-0.5919063068338386, -0.3174678251934607, 7.194610214335777, 0.31860337104204617, -0.0329603695974927, -4.88369597503484e-15, 0.9485040593844081, -5.350725587114101e-06, -4.934936283585496e-07, 5.978432824743656e-09, 2.3801206438555684e-10]
[4.817271418517896, -2.2716751336668985, -5.801142131653801, -1.3890316752788965, -0.5014015719872279, -5.9219326287561556e-15, 1.686350736452785, -7.359258359260759e-06, -4.861622102233154e-07, 1.0338465346562174e-08, 2.4385807588080754e-10]
[6.916523383751236, 2.781101468928326, -1.1620041147726767, -6.868803931524409, -0.16823370845150948, -5.350224512752597e-15, 7.225579699260636, -6.208608444114627e-06, -4.90049082476668e-07, 8.198192438258988e-09, 2.4107001259169703e-10]
[0.38235402836785504, 3.3488183881471105, -0.7933923005958204, 2.2582761469024293, -0.8507513214474458, -5.889069741614809e-15, -1.8786566235500097, -7.127329112461292e-06, -4.849521655883442e-07, 1.1175740336290975e-08, 2.4545019035423083e-10]
--------------------
Generation: 10

Initial Population
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.741350285914086e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.740772709391737e-09, 2.4305872753154397e-10]
[0.35130841972460436, -0.5928702522613092, -5.801142131653801, 0.02083786858344696, -0.1265449062558106, -5.064736449422105e-15, 1.0771646224292009, -5.700959538678485e-06, -4.922152267413683e-07, 6.737101640494093e-09, 2.389538611040117e-10]
[4.152437119927953, 7.595361884226988, 7.560403166609998, -1.4325823001214903, -0.4340519108118395, -5.7345228814159164e-15, 1.6557125374527617, -7.0121741751836795e-06, -4.873670850379038e-07, 9.547323575427927e-09, 2.4259049323698686e-10]
[3.8740566919594537, -1.9171102867150076, 7.194610214335777, -1.0912661728202975, -0.42223156373547943, -5.740892154368891e-15, 1.5576901734079927, -7.0090244076963766e-06, -4.874406118404967e-07, 9.577854637477854e-09, 2.428223020508566e-10]
[-0.26964928748041717, -0.5383768957225488, 8.337276138439131, -1.153412231999132, -0.35894845208069637, -5.719812230388494e-15, 1.9782089379757681, -6.975293035207746e-06, -4.877586087851292e-07, 9.447862125104545e-09, 2.425257003930338e-10]
[2.8837271558768416, 1.8161303980121295, 4.882323413653642, -1.2164103900418701, -0.2558545724866053, -5.7186025604714554e-15, 1.35099995048671, -6.9144742784314105e-06, -4.875177704923961e-07, 9.633323728473707e-09, 2.4289014899252645e-10]
[4.02924235557952, 1.2353383780371214, 8.04698993955588, -0.9735877786383731, -0.16742724644398113, -5.736537178066325e-15, 1.5803983873451792, -6.909529508102799e-06, -4.877635595589232e-07, 9.521961484277034e-09, 2.426988559385892e-10]
[-0.32234477877763285, 7.991559372515027, 3.4615286616310943, 0.08648935128610097, -0.30431344507230496, -5.744492792910165e-15, 0.572035672340303, -6.861940265139291e-06, -4.867890887086675e-07, 1.0356975176322488e-08, 2.44184171812887e-10]
[0.15111684901772038, 4.103947921951213, -1.5270463024916854, 1.5525219543661999, -0.5607217706344574, -5.8523064322638664e-15, -1.2733174598251351, -7.014678158924652e-06, -4.850723431429167e-07, 1.1078753781541088e-08, 2.4551028738481955e-10]
[-3.7321387271238375, 3.2462666117536965, -3.1458879883741364, 1.6106691757552642, -0.6086894238386811, -5.823844756456689e-15, -1.2950259413890435, -7.053690381405406e-06, -4.852462854918061e-07, 1.1123337688203053e-08, 2.4558109772197854e-10]
[-0.17498908099750402, 5.763065993114742, 2.8880275632352914, 1.514774350919321, -0.28284011067016707, -5.760710309331574e-15, 0.659620384072255, -6.896638329841041e-06, -4.870839056556567e-07, 1.0294006250926931e-08, 2.443997037907822e-10]
[-0.24750225436233608, 7.512050012812619, 2.762308703203621, 1.8144243522301715, -0.31135392572491655, -5.7805042452171466e-15, 0.675781505379598, -6.904148484338957e-06, -4.871410915471148e-07, 1.0281970241880298e-08, 2.4444564129411376e-10]
[1.044939566901207, 6.705299284476952, 2.400484050107617, 2.042911689277215, -0.31098348901173534, -5.787052281860911e-15, 0.41459017242369844, -6.9198690058321325e-06, -4.865617327193323e-07, 1.045917335305675e-08, 2.445349139506519e-10]
[5.565053874832175, 7.308663729322047, 8.606758132432558, -5.679788115076802, -0.40288762209945006, -6.098501305172254e-15, 6.039539816682494, -7.52424453636549e-06, -4.839897070743315e-07, 1.21110010754488e-08, 2.468052334088787e-10]
[0.2500343787374669, 7.75859019314373, 2.6750142779289208, 0.2474740925459274, -0.28055921808538925, -5.736296862758406e-15, 0.9770388936195584, -6.838343488442397e-06, -4.866720215690924e-07, 1.042493304084965e-08, 2.4431323001444797e-10]
[5.565053874832175, 2.855059886123718, -0.8438466454300853, -5.679788115076802, -0.22162555456631905, -5.420421716483599e-15, 6.039539816682494, -6.3282933155274995e-06, -4.893850897491735e-07, 8.586087747007127e-09, 2.4165526601202567e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.741350285914086e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.740772709391737e-09, 2.4305872753154397e-10]
[-2.106108326865481, 3.2748599709517183, -0.800949686381141, 1.0692603304548212, -0.5246864146832267, -5.818872537883807e-15, -0.6926167409718675, -7.00764424104842e-06, -4.856161583158388e-07, 1.0787845027542835e-08, 2.449772602463094e-10]
[2.403211955321163, 1.775865608461201, 5.702051637562883, -0.43217893333793, -0.2917286096574325, -5.737416979295901e-15, 0.9779891869280032, -6.935532510496663e-06, -4.871944413644574e-07, 9.857454144937253e-09, 2.4330269341425836e-10]
[0.35130841972460436, 5.980275353061526, 3.649462646208842, 0.028961501134465523, -0.3078069737889416, -5.7428160381107606e-15, 1.0771646224292009, -6.8969107595164755e-06, -4.868198440665265e-07, 1.0262014968935767e-08, 2.4410382850086466e-10]

After Selection
[2.403211955321163, 1.775865608461201, 5.702051637562883, -0.43217893333793, -0.2917286096574325, -5.737416979295901e-15, 0.9779891869280032, -6.935532510496663e-06, -4.871944413644574e-07, 9.857454144937253e-09, 2.4330269341425836e-10]
[4.152437119927953, 7.595361884226988, 7.560403166609998, -1.4325823001214903, -0.4340519108118395, -5.7345228814159164e-15, 1.6557125374527617, -7.0121741751836795e-06, -4.873670850379038e-07, 9.547323575427927e-09, 2.4259049323698686e-10]
[2.8837271558768416, 1.8161303980121295, 4.882323413653642, -1.2164103900418701, -0.2558545724866053, -5.7186025604714554e-15, 1.35099995048671, -6.9144742784314105e-06, -4.875177704923961e-07, 9.633323728473707e-09, 2.4289014899252645e-10]
[2.403211955321163, 1.775865608461201, 5.702051637562883, -0.43217893333793, -0.2917286096574325, -5.737416979295901e-15, 0.9779891869280032, -6.935532510496663e-06, -4.871944413644574e-07, 9.857454144937253e-09, 2.4330269341425836e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.741350285914086e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.740772709391737e-09, 2.4305872753154397e-10]
[5.565053874832175, 2.855059886123718, -0.8438466454300853, -5.679788115076802, -0.22162555456631905, -5.420421716483599e-15, 6.039539816682494, -6.3282933155274995e-06, -4.893850897491735e-07, 8.586087747007127e-09, 2.4165526601202567e-10]
[3.8740566919594537, -1.9171102867150076, 7.194610214335777, -1.0912661728202975, -0.42223156373547943, -5.740892154368891e-15, 1.5576901734079927, -7.0090244076963766e-06, -4.874406118404967e-07, 9.577854637477854e-09, 2.428223020508566e-10]
[2.403211955321163, 1.775865608461201, 5.702051637562883, -0.43217893333793, -0.2917286096574325, -5.737416979295901e-15, 0.9779891869280032, -6.935532510496663e-06, -4.871944413644574e-07, 9.857454144937253e-09, 2.4330269341425836e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.741350285914086e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.740772709391737e-09, 2.4305872753154397e-10]
[0.35130841972460436, -0.5928702522613092, -5.801142131653801, 0.02083786858344696, -0.1265449062558106, -5.064736449422105e-15, 1.0771646224292009, -5.700959538678485e-06, -4.922152267413683e-07, 6.737101640494093e-09, 2.389538611040117e-10]
[3.8740566919594537, -1.9171102867150076, 7.194610214335777, -1.0912661728202975, -0.42223156373547943, -5.740892154368891e-15, 1.5576901734079927, -7.0090244076963766e-06, -4.874406118404967e-07, 9.577854637477854e-09, 2.428223020508566e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.741350285914086e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.740772709391737e-09, 2.4305872753154397e-10]
[5.565053874832175, 2.855059886123718, -0.8438466454300853, -5.679788115076802, -0.22162555456631905, -5.420421716483599e-15, 6.039539816682494, -6.3282933155274995e-06, -4.893850897491735e-07, 8.586087747007127e-09, 2.4165526601202567e-10]
[-0.26964928748041717, -0.5383768957225488, 8.337276138439131, -1.153412231999132, -0.35894845208069637, -5.719812230388494e-15, 1.9782089379757681, -6.975293035207746e-06, -4.877586087851292e-07, 9.447862125104545e-09, 2.425257003930338e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.741350285914086e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.740772709391737e-09, 2.4305872753154397e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.741350285914086e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.740772709391737e-09, 2.4305872753154397e-10]
[4.152437119927953, 7.595361884226988, 7.560403166609998, -1.4325823001214903, -0.4340519108118395, -5.7345228814159164e-15, 1.6557125374527617, -7.0121741751836795e-06, -4.873670850379038e-07, 9.547323575427927e-09, 2.4259049323698686e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.741350285914086e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.740772709391737e-09, 2.4305872753154397e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.741350285914086e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.740772709391737e-09, 2.4305872753154397e-10]
[4.152437119927953, 7.595361884226988, 7.560403166609998, -1.4325823001214903, -0.4340519108118395, -5.7345228814159164e-15, 1.6557125374527617, -7.0121741751836795e-06, -4.873670850379038e-07, 9.547323575427927e-09, 2.4259049323698686e-10]

After Crossover
[1.8560924898581304, -0.04434585206670061, 5.120799826311231, -0.10224371391049267, -0.24721298638257683, -5.730766470494173e-15, 0.7660121100064778, -6.911560670013118e-06, -4.871404421902844e-07, 9.954456220397236e-09, 2.435254540903426e-10]
[4.699556585390985, 9.41557334475489, 8.103914059162602, -1.745486645632136, -0.4785675340866953, -5.733617670744853e-15, 1.292019500408807, -7.036483856373149e-06, -4.871812849935225e-07, 9.448313323975036e-09, 2.4236773256090256e-10]
[2.996041829628727, 1.3387126480376739, 5.833053524330583, -1.8364038415247872, -0.24746944590508396, -5.714204915382069e-15, 0.9677640606302487, -6.908072213020177e-06, -4.875933448040451e-07, 9.580935927684332e-09, 2.427637957536866e-10]
[2.290897281569277, 1.7664541960919955, 5.893653293300537, -0.24887422184532665, -0.3001137362389539, -5.717223885237027e-15, 0.4679266705138476, -6.94045462006045e-06, -4.871188670528083e-07, 9.909841945726627e-09, 2.433991207324397e-10]
[0.18850802442373515, -2.3834630169787503, -0.8438466454300853, -4.608863036357786, -0.5539792827107256, -6.035689835456855e-15, 7.01173304247184, -7.582173724612646e-06, -4.853738365987316e-07, 1.0796333930014771e-08, 2.4426144089643615e-10]
[7.885317891387228, 5.48688920223716, 6.350409549823907, -0.6701506080877533, -0.0626300798875205, -5.14189125535558e-15, 0.7164360401933084, -5.728446543998831e-06, -4.913040424935044e-07, 7.527068750053321e-09, 2.403680816638429e-10]
[4.233830729937233, -2.207704004600582, 7.559695537557085, -1.2524813382429627, -0.45415306679228634, -5.7347013672734266e-15, 1.6994871690598163, -7.027000796335886e-06, -4.87500826045293e-07, 9.504927501416365e-09, 2.4270479655465056e-10]
[2.043437917343384, 2.6791811093201368, 5.336966314341574, -0.35727413679423076, -0.25980710660062556, -5.760349419649659e-15, 0.8361921912761792, -6.917556121857151e-06, -4.871342271596611e-07, 9.922005388557422e-09, 2.434201989104643e-10]
[-0.19977913058792507, 0.4195959853943027, 8.122914101383698, -0.7709426922659384, -0.4341400563602077, -5.840045591358775e-15, 1.7123590715721737, -7.1666608034193005e-06, -4.865285272149832e-07, 1.0178907754245704e-08, 2.4354346491001417e-10]
[-0.3058057696110721, -0.7217551823786662, -7.573646683213592, 0.09917552535555098, -0.08942400615178384, -4.966041143977415e-15, 1.3922387457634293, -5.514050933605758e-06, -4.929332455526255e-07, 6.29625714126614e-09, 2.383550985247901e-10]
[-0.20798621156075392, -1.4595889454773732, 7.279880935207798, -1.1338020642080817, -0.42498379536553876, -5.740901735230361e-15, 1.5738697753519344, -7.0117210547092805e-06, -4.874555430428129e-07, 9.56139866673634e-09, 2.427984212698786e-10]
[2.9504579830112703, 0.51371788919971, 6.265138828951887, -0.6276147166999693, -0.5833578052572623, -5.741396560702482e-15, 1.921949273299791, -6.977879276446721e-06, -4.872778581407464e-07, 9.757228680133255e-09, 2.4308260831252203e-10]
[-0.26964928748041717, 7.495493607588422, 9.585111553548828, -1.153412231999132, -0.033840177875654465, -4.997494157956855e-15, 1.9782089379757681, -5.445412876405535e-06, -4.916092588137774e-07, 7.407634414441497e-09, 2.404649703579088e-10]
[-0.31312727539599694, -5.178810617187252, -0.7028597038981796, -5.679788115076802, -0.4700431816145698, -6.129220722700245e-15, 6.039539816682494, -7.860047786804722e-06, -4.855344397205254e-07, 1.062631545767018e-08, 2.438038422295576e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.721002889427482e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.736982014115806e-09, 2.4305872753154397e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.9197922739975023, -0.39498380803192706, -5.7413502859140855e-15, 1.3975082191225003, -6.982326953083978e-06, -4.873192286005829e-07, 9.740772709391737e-09, 2.431205980798188e-10]
[4.477955741545106, 9.723628491624721, 7.9129441805574645, -1.537676947306698, -0.4454347052133649, -5.7533089636854025e-15, 1.7309423658807386, -7.020870394565806e-06, -4.873887316641569e-07, 9.494386796405683e-09, 2.4245406954790445e-10]
[-0.19487363591310813, -1.837555552120787, 5.9978685358764405, -0.44801022813335756, -0.38360101363040167, -5.715198936970762e-15, 1.5141139033012887, -6.9736307337018515e-06, -4.872711427168095e-07, 9.797135613202756e-09, 2.431951512206264e-10]
[2.8827886424799436, -0.7057007224585521, 5.9461749455476856, -0.3148561107709637, -0.3896546117903483, -5.742281597541793e-15, 1.3622871209658596, -6.978255557430819e-06, -4.873191264410602e-07, 9.767160691512707e-09, 2.4318742211838427e-10]
[4.304838415575844, 8.591773661962486, 7.725455804851397, -1.5365839745958356, -0.22927330701745458, -5.73359156978821e-15, 1.6909336356094027, -7.016245570836838e-06, -4.872236867703027e-07, 9.520935593306956e-09, 2.425266223995216e-10]

After Mutation
[1.8560924898581304, -0.04434585206670061, 5.120799826311231, -0.10224371391049267, -0.24721298638257683, -5.730766470494173e-15, 0.7660121100064778, -6.911560670013118e-06, -4.871404421902844e-07, 9.954456220397236e-09, 2.435254540903426e-10]
[4.699556585390985, 9.41557334475489, 8.103914059162602, -1.745486645632136, -0.4785675340866953, -5.733617670744853e-15, 1.292019500408807, -7.036483856373149e-06, -4.871812849935225e-07, 9.448313323975036e-09, 2.4236773256090256e-10]
[2.996041829628727, 1.3387126480376739, 5.833053524330583, -1.8364038415247872, -0.24746944590508396, -5.714204915382069e-15, 0.9677640606302487, -6.908072213020177e-06, -4.875933448040451e-07, 9.580935927684332e-09, 2.427637957536866e-10]
[2.290897281569277, 1.7664541960919955, 5.893653293300537, -0.24887422184532665, -0.3001137362389539, -5.717223885237027e-15, 0.4679266705138476, -6.94045462006045e-06, -4.871188670528083e-07, 9.909841945726627e-09, 2.433991207324397e-10]
[0.18850802442373515, -2.3834630169787503, -0.8438466454300853, -4.608863036357786, -0.5539792827107256, -6.035689835456855e-15, 7.01173304247184, -7.582173724612646e-06, -4.853738365987316e-07, 1.0796333930014771e-08, 2.4426144089643615e-10]
[7.885317891387228, 5.48688920223716, 6.350409549823907, -0.6701506080877533, -0.0626300798875205, -5.14189125535558e-15, 0.7164360401933084, -5.728446543998831e-06, -4.913040424935044e-07, 7.527068750053321e-09, 2.403680816638429e-10]
[4.233830729937233, -2.207704004600582, 7.559695537557085, -1.2524813382429627, -0.45415306679228634, -5.7347013672734266e-15, 1.6994871690598163, -7.027000796335886e-06, -4.87500826045293e-07, 9.504927501416365e-09, 2.4270479655465056e-10]
[2.043437917343384, 2.6791811093201368, 5.336966314341574, -0.35727413679423076, -0.25980710660062556, -5.760349419649659e-15, 0.8361921912761792, -6.917556121857151e-06, -4.871342271596611e-07, 9.922005388557422e-09, 2.434201989104643e-10]
[-0.19977913058792507, 0.4195959853943027, 8.122914101383698, -0.7709426922659384, -0.4341400563602077, -5.840045591358775e-15, 1.7123590715721737, -7.1666608034193005e-06, -4.865285272149832e-07, 1.0178907754245704e-08, 2.4354346491001417e-10]
[-0.3058057696110721, -0.7217551823786662, -7.573646683213592, 0.09917552535555098, -0.08942400615178384, -4.966041143977415e-15, 1.3922387457634293, -5.514050933605758e-06, -4.929332455526255e-07, 6.29625714126614e-09, 2.383550985247901e-10]
[-0.20798621156075392, -1.4595889454773732, 7.279880935207798, -1.1338020642080817, -0.42498379536553876, -5.740901735230361e-15, 1.5738697753519344, -7.0117210547092805e-06, -4.874555430428129e-07, 9.56139866673634e-09, 2.427984212698786e-10]
[2.9504579830112703, 0.51371788919971, 6.265138828951887, -0.6276147166999693, -0.5833578052572623, -5.741396560702482e-15, 1.921949273299791, -6.977879276446721e-06, -4.872778581407464e-07, 9.757228680133255e-09, 2.4308260831252203e-10]
[-0.26964928748041717, 7.495493607588422, 9.585111553548828, -1.153412231999132, -0.033840177875654465, -4.997494157956855e-15, 1.9782089379757681, -5.445412876405535e-06, -4.916092588137774e-07, 7.407634414441497e-09, 2.404649703579088e-10]
[-0.31312727539599694, -5.178810617187252, -0.7028597038981796, -5.679788115076802, -0.4700431816145698, -6.129220722700245e-15, 6.039539816682494, -7.860047786804722e-06, -4.855344397205254e-07, 1.062631545767018e-08, 2.438038422295576e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.6701506080877533, -0.39498380803192706, -5.721002889427482e-15, 1.3975082191225003, -6.982326953083978e-06, -4.872927893430626e-07, 9.736982014115806e-09, 2.4305872753154397e-10]
[3.035189938127835, 0.29071105527694563, 6.350409549823907, -0.9197922739975023, -0.39498380803192706, -5.7413502859140855e-15, 1.3975082191225003, -6.982326953083978e-06, -4.873192286005829e-07, 9.740772709391737e-09, 2.431205980798188e-10]
[4.477955741545106, 9.723628491624721, 7.9129441805574645, -1.537676947306698, -0.4454347052133649, -5.7533089636854025e-15, 1.7309423658807386, -7.020870394565806e-06, -4.873887316641569e-07, 9.494386796405683e-09, 2.4245406954790445e-10]
[-0.19487363591310813, -1.837555552120787, 5.9978685358764405, -0.44801022813335756, -0.38360101363040167, -5.715198936970762e-15, 1.5141139033012887, -6.9736307337018515e-06, -4.872711427168095e-07, 9.797135613202756e-09, 2.431951512206264e-10]
[2.8827886424799436, -0.7057007224585521, 5.9461749455476856, -0.3148561107709637, -0.3896546117903483, -5.742281597541793e-15, 1.3622871209658596, -6.978255557430819e-06, -4.873191264410602e-07, 9.767160691512707e-09, 2.4318742211838427e-10]
[4.304838415575844, 8.591773661962486, 7.725455804851397, -1.5365839745958356, -0.22927330701745458, -5.73359156978821e-15, 1.6909336356094027, -7.016245570836838e-06, -4.872236867703027e-07, 9.520935593306956e-09, 2.425266223995216e-10]

--------------------
Generation: 11

Initial Population
[-0.3058057696110721, -0.7217551823786662, -7.573646683213592, 0.09917552535555098, -0.08942400615178384, -4.966041143977415e-15, 1.3922387457634293, -5.514050933605758e-06, -4.929332455526255e-07, 6.29625714126614e-09, 2.383550985247901e-10]
[0.35130841972460436, -0.5928702522613092, -5.801142131653801, 0.02083786858344696, -0.1265449062558106, -5.064736449422105e-15, 1.0771646224292009, -5.700959538678485e-06, -4.922152267413683e-07, 6.737101640494093e-09, 2.389538611040117e-10]
[4.699556585390985, 9.41557334475489, 8.103914059162602, -1.745486645632136, -0.4785675340866953, -5.733617670744853e-15, 1.292019500408807, -7.036483856373149e-06, -4.871812849935225e-07, 9.448313323975036e-09, 2.4236773256090256e-10]
[4.477955741545106, 9.723628491624721, 7.9129441805574645, -1.537676947306698, -0.4454347052133649, -5.7533089636854025e-15, 1.7309423658807386, -7.020870394565806e-06, -4.873887316641569e-07, 9.494386796405683e-09, 2.4245406954790445e-10]
[4.233830729937233, -2.207704004600582, 7.559695537557085, -1.2524813382429627, -0.45415306679228634, -5.7347013672734266e-15, 1.6994871690598163, -7.027000796335886e-06, -4.87500826045293e-07, 9.504927501416365e-09, 2.4270479655465056e-10]
[2.9504579830112703, 0.51371788919971, 6.265138828951887, -0.6276147166999693, -0.5833578052572623, -5.741396560702482e-15, 1.921949273299791, -6.977879276446721e-06, -4.872778581407464e-07, 9.757228680133255e-09, 2.4308260831252203e-10]
[-0.31312727539599694, -5.178810617187252, -0.7028597038981796, -5.679788115076802, -0.4700431816145698, -6.129220722700245e-15, 6.039539816682494, -7.860047786804722e-06, -4.855344397205254e-07, 1.062631545767018e-08, 2.438038422295576e-10]
[5.565053874832175, 2.855059886123718, -0.8438466454300853, -5.679788115076802, -0.22162555456631905, -5.420421716483599e-15, 6.039539816682494, -6.3282933155274995e-06, -4.893850897491735e-07, 8.586087747007127e-09, 2.4165526601202567e-10]
[4.152437119927953, 7.595361884226988, 7.560403166609998, -1.4325823001214903, -0.4340519108118395, -5.7345228814159164e-15, 1.6557125374527617, -7.0121741751836795e-06, -4.873670850379038e-07, 9.547323575427927e-09, 2.4259049323698686e-10]
[-0.26964928748041717, 7.495493607588422, 9.585111553548828, -1.153412231999132, -0.033840177875654465, -4.997494157956855e-15, 1.9782089379757681, -5.445412876405535e-06, -4.916092588137774e-07, 7.407634414441497e-09, 2.404649703579088e-10]
[-0.20798621156075392, -1.4595889454773732, 7.279880935207798, -1.1338020642080817, -0.42498379536553876, -5.740901735230361e-15, 1.5738697753519344, -7.0117210547092805e-06, -4.874555430428129e-07, 9.56139866673634e-09, 2.427984212698786e-10]
