[-0.46823828197596695, 0.40067582927379125, -4.524741923720288, 5.700598016785037, -0.03152301043350837, -1.9142319969166563e-15, -0.020627978489395685, 2.180162125680368e-05, -2.016851647032014e-06, -1.1120368616921607e-08, 9.462204505958352e-10]
[0.05804264578947181, 1.1473850909428787, -5.226862076107099, 4.298634243832128, -0.014704304049007223, -1.3859492641448806e-15, 0.04873158681174958, 2.5742737071483544e-05, -2.2598061790558076e-06, -1.2714917319443286e-08, 1.0344557893079327e-09]
[-0.18225565418958317, 1.5546876200361859, -6.25477592018039, 7.833948745230259, -0.02019947037044318, -9.707622221346284e-16, 0.10477801544200781, 2.9455233988621713e-05, -2.3458141635523445e-06, -1.2474345153107022e-08, 1.1727492099552395e-09]
[-0.3421124363863829, -0.23796368507058877, -1.1310204280683334, 8.494583062898094, -0.03734254044395833, -2.4228304011611767e-15, -0.11373712020371984, 1.5240235295250762e-05, -1.868327339826914e-06, -6.7496386654069965e-09, 8.664487153661768e-10]
[-3.9660136729542863, -5.906398884721128, -8.26669388754734, 2.9738281602732606, -0.13921750499075125, -5.61620449684622e-15, -0.5894095120024057, -2.4333530634115396e-05, -3.3770793598219553e-07, 4.368692549825003e-09, 4.083755802975306e-10]
[4.225840116351892, 7.8657056186343794, -5.208021143276222, 2.780306383968494, 0.11424666853080967, 2.904084018686722e-15, 0.7097185995423505, 6.981417601519154e-05, -4.250718685483685e-06, -3.150400971527939e-08, 1.6920808602210532e-09]
[0.24172193789184604, 3.910168326391579, -2.048476136408823, 6.083006935542971, 0.022046060236645793, 1.2441741589763783e-17, 0.3251551575264236, 5.0417836265053145e-05, -2.819097484255494e-06, -1.923063125784287e-08, 1.2492112999373556e-09]
[0.24172193789184604, 3.081527911421304, -2.606710148911333, 6.0554095847599, 0.02320509728252468, 1.340160785150601e-17, 0.23891572148614237, 4.8129002074860635e-05, -2.8326784024634534e-06, -1.923063125784287e-08, 1.2492112999373556e-09]
[-0.2894412274430854, 0.27953980158869585, -1.3633776681266603, 9.049589056446148, -0.030622532730865664, -1.9834939132272023e-15, -0.023253130242816465, 9.976683740518274e-06, -2.0266173620943733e-06, -1.085534662396424e-08, 9.733351004353856e-10]
[-0.23816080717440236, -3.1125828262318023, -5.6240627894851665, 2.9922294090054304, -0.07430972021545396, -5.185339317782751e-15, -0.28537776408642485, -2.0990660051408203e-06, -7.736823794110778e-07, 1.933177833640458e-08, 6.317946319050494e-11]
[-0.4634560408418734, 0.469869679110159, -3.172276903443218, 5.687858568194354, -0.03692521082083197, -1.948134886886116e-15, -0.031228063410930464, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.433794910446256e-10]
[-0.4634560408418734, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930464, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.455255253670047e-10]
[-2.4378656529423566, -3.3320633151011987, -5.0603988090965535, 2.5184471718872006, -0.07662989568713546, -5.362409484610829e-15, -0.306907166826212, -5.737711309694443e-06, -7.03619401253268e-07, 2.0544093647836608e-08, 2.6013391536123177e-11]
[0.2994656617037925, 1.8283735204323306, -5.704384241564366, 2.92299171821876, -0.004335529920125822, -8.191951009016089e-16, 0.13379652453485866, 3.072306490969432e-05, -2.4828718552371706e-06, -1.684108934640911e-08, 1.16027240387843e-09]

After Mutation
[-2.3063086560390067, -3.1512841325058187, -5.484506679655506, 2.4101881387713058, -0.07449227614575893, -5.192848105929583e-15, -0.17605160426056127, -5.961349072859366e-06, -7.696313725932162e-07, 1.8935068978694252e-08, 7.440537836550176e-11]
[0.35086986841414586, 3.348517851632197, -1.901289668593218, 6.211556994478153, 0.026181395054564884, 2.358311903416271e-16, 0.2616317202857285, 4.263764024055656e-05, -2.9210514833898903e-06, -2.0865504562611993e-08, 1.2995488041096241e-09]
[-0.4399274184620132, 1.1828298995130715, -4.960844422531026, 1.7873803191540771, -0.022337821183376804, -1.2193310097073932e-15, 0.03487837782751169, 3.184119662753718e-05, -2.285831894165213e-06, -2.1305789166627787e-08, 1.0396105411356125e-09]
[0.09924942572634386, 1.1307079499142587, -5.194625828729997, 5.024912217152982, -0.012849525723643033, -1.456224204809929e-15, 0.051519373398698935, 2.5553919467821363e-05, -2.25002142735946e-06, -1.039098941906245e-08, 1.0382288946731005e-09]
[-0.11431282417960585, 1.2659016840104247, -5.370453901327555, 7.754354772739901, -0.02431861863391887, -1.2184289717790471e-15, 0.048777958131448335, 2.7190552423605174e-05, -2.2539093927289683e-06, -1.634596566113547e-08, 1.146102114533664e-09]
[0.27864547258638195, 1.1470396754749015, -5.211405364149494, 0.9482732968575589, -0.01928069027469942, -1.2776609178970285e-15, 0.030614359738461244, 2.584339791041411e-05, -2.291902502928205e-06, -1.969378263631824e-08, 1.011218695639018e-09]
[-0.46823828197596695, 0.40067582927379125, -4.524741923720288, 5.700598016785037, -0.03152301043350837, -1.9142319969166563e-15, -0.020627978489395685, 2.180162125680368e-05, -2.016851647032014e-06, -1.1120368616921607e-08, 9.462204505958352e-10]
[0.05804264578947181, 1.1473850909428787, -5.226862076107099, 4.298634243832128, -0.014704304049007223, -1.3859492641448806e-15, 0.04873158681174958, 2.5742737071483544e-05, -2.2598061790558076e-06, -1.2714917319443286e-08, 1.0344557893079327e-09]
[-0.18225565418958317, 1.5546876200361859, -6.25477592018039, 7.833948745230259, -0.02019947037044318, -9.707622221346284e-16, 0.10477801544200781, 2.9455233988621713e-05, -2.3458141635523445e-06, -1.2474345153107022e-08, 1.1727492099552395e-09]
[-0.3421124363863829, -0.23796368507058877, -1.1310204280683334, 8.494583062898094, -0.03734254044395833, -2.4228304011611767e-15, -0.11373712020371984, 1.5240235295250762e-05, -1.868327339826914e-06, -6.7496386654069965e-09, 8.664487153661768e-10]
[-3.9660136729542863, -5.906398884721128, -8.26669388754734, 2.9738281602732606, -0.13921750499075125, -5.61620449684622e-15, -0.5894095120024057, -2.4333530634115396e-05, -3.3770793598219553e-07, 4.368692549825003e-09, 4.083755802975306e-10]
[4.225840116351892, 7.8657056186343794, -5.208021143276222, 2.780306383968494, 0.11424666853080967, 2.904084018686722e-15, 0.7097185995423505, 6.981417601519154e-05, -4.250718685483685e-06, -3.150400971527939e-08, 1.6920808602210532e-09]
[0.24172193789184604, 3.910168326391579, -2.048476136408823, 6.083006935542971, 0.022046060236645793, 1.2441741589763783e-17, 0.3251551575264236, 5.0417836265053145e-05, -2.819097484255494e-06, -1.923063125784287e-08, 1.2492112999373556e-09]
[0.24172193789184604, 3.081527911421304, -2.606710148911333, 6.0554095847599, 0.02320509728252468, 1.340160785150601e-17, 0.23891572148614237, 4.8129002074860635e-05, -2.8326784024634534e-06, -1.923063125784287e-08, 1.2492112999373556e-09]
[-0.2894412274430854, 0.27953980158869585, -1.3633776681266603, 9.049589056446148, -0.030622532730865664, -1.9834939132272023e-15, -0.023253130242816465, 9.976683740518274e-06, -2.0266173620943733e-06, -1.085534662396424e-08, 9.733351004353856e-10]
[-0.23816080717440236, -3.1125828262318023, -5.6240627894851665, 2.9922294090054304, -0.07430972021545396, -5.185339317782751e-15, -0.28537776408642485, -2.0990660051408203e-06, -7.736823794110778e-07, 1.933177833640458e-08, 6.317946319050494e-11]
[-0.4634560408418734, 0.469869679110159, -3.172276903443218, 5.687858568194354, -0.03692521082083197, -1.948134886886116e-15, -0.031228063410930464, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.433794910446256e-10]
[-0.4634560408418734, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930464, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.455255253670047e-10]
[-2.4378656529423566, -3.3320633151011987, -5.0603988090965535, 2.5184471718872006, -0.07662989568713546, -5.362409484610829e-15, -0.306907166826212, -5.737711309694443e-06, -7.03619401253268e-07, 2.0544093647836608e-08, 2.6013391536123177e-11]
[0.2994656617037925, 1.8283735204323306, -5.704384241564366, 2.92299171821876, -0.004335529920125822, -8.191951009016089e-16, 0.13379652453485866, 3.072306490969432e-05, -2.4828718552371706e-06, -1.684108934640911e-08, 1.16027240387843e-09]

--------------------
Generation: 59

Initial Population
[-0.4634560408418734, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930464, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.455255253670047e-10]
[-0.46823828197596695, 0.40067582927379125, -4.524741923720288, 5.700598016785037, -0.03152301043350837, -1.9142319969166563e-15, -0.020627978489395685, 2.180162125680368e-05, -2.016851647032014e-06, -1.1120368616921607e-08, 9.462204505958352e-10]
[-2.3063086560390067, -3.1512841325058187, -5.484506679655506, 2.4101881387713058, -0.07449227614575893, -5.192848105929583e-15, -0.17605160426056127, -5.961349072859366e-06, -7.696313725932162e-07, 1.8935068978694252e-08, 7.440537836550176e-11]
[-0.4634560408418734, 0.469869679110159, -3.172276903443218, 5.687858568194354, -0.03692521082083197, -1.948134886886116e-15, -0.031228063410930464, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.433794910446256e-10]
[-2.4378656529423566, -3.3320633151011987, -5.0603988090965535, 2.5184471718872006, -0.07662989568713546, -5.362409484610829e-15, -0.306907166826212, -5.737711309694443e-06, -7.03619401253268e-07, 2.0544093647836608e-08, 2.6013391536123177e-11]
[0.05804264578947181, 1.1473850909428787, -5.226862076107099, 4.298634243832128, -0.014704304049007223, -1.3859492641448806e-15, 0.04873158681174958, 2.5742737071483544e-05, -2.2598061790558076e-06, -1.2714917319443286e-08, 1.0344557893079327e-09]
[0.2994656617037925, 1.8283735204323306, -5.704384241564366, 2.92299171821876, -0.004335529920125822, -8.191951009016089e-16, 0.13379652453485866, 3.072306490969432e-05, -2.4828718552371706e-06, -1.684108934640911e-08, 1.16027240387843e-09]
[-0.4399274184620132, 1.1828298995130715, -4.960844422531026, 1.7873803191540771, -0.022337821183376804, -1.2193310097073932e-15, 0.03487837782751169, 3.184119662753718e-05, -2.285831894165213e-06, -2.1305789166627787e-08, 1.0396105411356125e-09]
[0.35086986841414586, 3.348517851632197, -1.901289668593218, 6.211556994478153, 0.026181395054564884, 2.358311903416271e-16, 0.2616317202857285, 4.263764024055656e-05, -2.9210514833898903e-06, -2.0865504562611993e-08, 1.2995488041096241e-09]
[-3.9660136729542863, -5.906398884721128, -8.26669388754734, 2.9738281602732606, -0.13921750499075125, -5.61620449684622e-15, -0.5894095120024057, -2.4333530634115396e-05, -3.3770793598219553e-07, 4.368692549825003e-09, 4.083755802975306e-10]
[-0.23816080717440236, -3.1125828262318023, -5.6240627894851665, 2.9922294090054304, -0.07430972021545396, -5.185339317782751e-15, -0.28537776408642485, -2.0990660051408203e-06, -7.736823794110778e-07, 1.933177833640458e-08, 6.317946319050494e-11]
[-0.3421124363863829, -0.23796368507058877, -1.1310204280683334, 8.494583062898094, -0.03734254044395833, -2.4228304011611767e-15, -0.11373712020371984, 1.5240235295250762e-05, -1.868327339826914e-06, -6.7496386654069965e-09, 8.664487153661768e-10]
[4.225840116351892, 7.8657056186343794, -5.208021143276222, 2.780306383968494, 0.11424666853080967, 2.904084018686722e-15, 0.7097185995423505, 6.981417601519154e-05, -4.250718685483685e-06, -3.150400971527939e-08, 1.6920808602210532e-09]
[-0.11431282417960585, 1.2659016840104247, -5.370453901327555, 7.754354772739901, -0.02431861863391887, -1.2184289717790471e-15, 0.048777958131448335, 2.7190552423605174e-05, -2.2539093927289683e-06, -1.634596566113547e-08, 1.146102114533664e-09]
[-0.18225565418958317, 1.5546876200361859, -6.25477592018039, 7.833948745230259, -0.02019947037044318, -9.707622221346284e-16, 0.10477801544200781, 2.9455233988621713e-05, -2.3458141635523445e-06, -1.2474345153107022e-08, 1.1727492099552395e-09]
[0.20656603874222743, 1.3887830973476343, -5.970247367871682, 2.9738281602732606, -0.010113703179908028, -1.2295274309066561e-15, 0.07231074577399328, 2.7615598655081185e-05, -2.3308281362394767e-06, -1.3385709108682493e-08, 1.0625566389037212e-09]
[-0.4634560408418735, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930467, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.470668661581613e-10]
[0.05326040465537839, 1.1417363185303553, -5.208021143276222, 4.311373692422809, -0.014857133280033524, -1.3906992611878019e-15, 0.047998341765951524, 2.570692470366088e-05, -2.2575984852264074e-06, -1.270042787855115e-08, 1.0385212342076533e-09]
[-0.07211350450226439, 1.1718015308969747, -5.244539053637152, 2.366146068595917, -0.02033021362698631, -1.2653214588536188e-15, 0.0383994094602591, 2.612404305260739e-05, -2.2782548362982648e-06, -1.8996350707139083e-08, 1.0393182016010595e-09]
[0.0051078686317245214, 0.05125116765182258, -1.6501202457719295, 6.328955657930685, -0.033489596513740755, -2.1989769584120063e-15, -0.053791222780347495, 1.7680943448022143e-05, -1.942295287985788e-06, -8.823763961484809e-09, 9.120819531014759e-10]

After Selection
[0.35086986841414586, 3.348517851632197, -1.901289668593218, 6.211556994478153, 0.026181395054564884, 2.358311903416271e-16, 0.2616317202857285, 4.263764024055656e-05, -2.9210514833898903e-06, -2.0865504562611993e-08, 1.2995488041096241e-09]
[-0.07211350450226439, 1.1718015308969747, -5.244539053637152, 2.366146068595917, -0.02033021362698631, -1.2653214588536188e-15, 0.0383994094602591, 2.612404305260739e-05, -2.2782548362982648e-06, -1.8996350707139083e-08, 1.0393182016010595e-09]
[0.0051078686317245214, 0.05125116765182258, -1.6501202457719295, 6.328955657930685, -0.033489596513740755, -2.1989769584120063e-15, -0.053791222780347495, 1.7680943448022143e-05, -1.942295287985788e-06, -8.823763961484809e-09, 9.120819531014759e-10]
[-0.4634560408418735, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930467, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.470668661581613e-10]
[-0.4634560408418735, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930467, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.470668661581613e-10]
[0.20656603874222743, 1.3887830973476343, -5.970247367871682, 2.9738281602732606, -0.010113703179908028, -1.2295274309066561e-15, 0.07231074577399328, 2.7615598655081185e-05, -2.3308281362394767e-06, -1.3385709108682493e-08, 1.0625566389037212e-09]
[-0.07211350450226439, 1.1718015308969747, -5.244539053637152, 2.366146068595917, -0.02033021362698631, -1.2653214588536188e-15, 0.0383994094602591, 2.612404305260739e-05, -2.2782548362982648e-06, -1.8996350707139083e-08, 1.0393182016010595e-09]
[0.05804264578947181, 1.1473850909428787, -5.226862076107099, 4.298634243832128, -0.014704304049007223, -1.3859492641448806e-15, 0.04873158681174958, 2.5742737071483544e-05, -2.2598061790558076e-06, -1.2714917319443286e-08, 1.0344557893079327e-09]
[-0.4634560408418735, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930467, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.470668661581613e-10]
[-0.4634560408418735, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930467, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.470668661581613e-10]
[-0.07211350450226439, 1.1718015308969747, -5.244539053637152, 2.366146068595917, -0.02033021362698631, -1.2653214588536188e-15, 0.0383994094602591, 2.612404305260739e-05, -2.2782548362982648e-06, -1.8996350707139083e-08, 1.0393182016010595e-09]
[-0.4634560408418734, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930464, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.455255253670047e-10]
[0.05326040465537839, 1.1417363185303553, -5.208021143276222, 4.311373692422809, -0.014857133280033524, -1.3906992611878019e-15, 0.047998341765951524, 2.570692470366088e-05, -2.2575984852264074e-06, -1.270042787855115e-08, 1.0385212342076533e-09]
[-0.4634560408418735, 0.5313920216664215, -3.172276903443218, 5.687858568194354, -0.03137018120248206, -1.903931764384476e-15, -0.031228063410930467, 2.1837433624626343e-05, -2.019059340861414e-06, -1.1134858057813739e-08, 9.470668661581613e-10]
[0.05326040465537839, 1.1417363185303553, -5.208021143276222, 4.311373692422809, -0.014857133280033524, -1.3906992611878019e-15, 0.047998341765951524, 2.570692470366088e-05, -2.2575984852264074e-06, -1.270042787855115e-08, 1.0385212342076533e-09]
[0.0051078686317245214, 0.05125116765182258, -1.6501202457719295, 6.328955657930685, -0.033489596513740755, -2.1989769584120063e-15, -0.053791222780347495, 1.7680943448022143e-05, -1.942295287985788e-06, -8.823763961484809e-09, 9.120819531014759e-10]
[0.0051078686317245214, 0.05125116765182258, -1.6501202457719295, 6.328955657930685, -0.033489596513740755, -2.1989769584120063e-15, -0.053791222780347495, 1.7680943448022143e-05, -1.942295287985788e-06, -8.823763961484809e-09, 9.120819531014759e-10]
[-0.07211350450226439, 1.1718015308969747, -5.244539053637152, 2.366146068595917, -0.02033021362698631, -1.2653214588536188e-15, 0.0383994094602591, 2.612404305260739e-05, -2.2782548362982648e-06, -1.8996350707139083e-08, 1.0393182016010595e-09]
[-0.07211350450226439, 1.1718015308969747, -5.244539053637152, 2.366146068595917, -0.02033021362698631, -1.2653214588536188e-15, 0.0383994094602591, 2.612404305260739e-05, -2.2782548362982648e-06, -1.8996350707139083e-08, 1.0393182016010595e-09]
[0.35086986841414586, 3.348517851632197, -1.901289668593218, 6.211556994478153, 0.026181395054564884, 2.358311903416271e-16, 0.2616317202857285, 4.263764024055656e-05, -2.9210514833898903e-06, -2.0865504562611993e-08, 1.2995488041096241e-09]

After Crossover
[0.4900097874900369, 5.709196551156055, -1.6717413085352786, 7.076362794139087, 0.036641527850421296, 5.734298351217249e-16, 0.3118350927716709, 4.6351431795389284e-05, -3.0656119163636185e-06, -2.1285864083565067e-08, 1.3536806913623443e-09]
[-0.16723948222188395, 0.6822733804154888, -5.9964122639717585, 1.7386168485377467, -0.030790346422842715, -1.6029201036337166e-15, -0.010580421768861377, 2.9931508093308118e-05, -2.129748590451042e-06, -2.27256070915737e-08, 9.821632127836308e-10]
[0.11653799843950687, -0.06293209872260334, -1.2881330962651685, 4.593783953392915, -0.0339936189501155, -2.2691422519929506e-15, -0.05915701328741489, 1.8481836684044785e-05, -1.924039873508578e-06, -6.443454160273237e-09, 9.05846554335338e-10]
[-0.325479073624653, 0.5388963466759457, -3.5342640529499794, 5.535397974272457, -0.033660243751375045, -1.833766470803532e-15, -0.02586227290386307, 2.2825896949606083e-05, -2.0373147553386245e-06, -1.030397273433379e-08, 9.553866990014548e-10]
[0.2739928809478689, 0.22487830071711956, -2.411097147499643, 6.426202675034957, -0.037152944444319186, -1.9965829172764203e-15, -0.05939549637994408, 1.723813411377491e-05, -1.934243543627768e-06, -9.851439749876894e-09, 9.15648208188017e-10]
[0.3888436036767132, 1.6220338546491544, -4.014599122350731, 2.2354840534326588, -0.004330939938070905, -1.0460576865007604e-15, 0.14680601372552468, 2.918753170569748e-05, -2.4156439334731236e-06, -1.3998046613794645e-08, 1.0939752968738658e-09]
[-0.14775437762874888, 1.1699736794581823, -5.2432157284975105, 2.510815041558222, -0.024028422160601606, -1.2743518378881765e-15, 0.03917289180548577, 2.6095497913040456e-05, -2.2768737420540665e-06, -1.8526113150928416e-08, 1.0389541940994456e-09]
[-0.1456915524631328, 0.9999125437457814, -5.228185401246741, 4.153965270869823, -0.01512546810633738, -1.3769188851103229e-15, 0.052229787803646205, 2.4052880618633786e-05, -2.261187273300006e-06, -1.2221164801428058e-08, 1.0348197968095467e-09]
[-0.46345604084187375, 0.5313920216664214, -3.172276903443219, 6.359474875231082, -0.045062995201163365, -1.903931764384477e-15, -0.031228063410930457, 2.1837433624626346e-05, -2.019059340861415e-06, -1.1230334415699284e-08, 9.44143039751386e-10]
[-0.46345604084187375, 0.3402431314416353, -3.172276903443219, 5.687858568194354, -0.031370181202482056, -1.8643106023216165e-15, -0.04300775458285954, 2.1837433624626346e-05, -2.019059340861415e-06, -1.1134858057813739e-08, 9.47066866158161e-10]
[-0.041574249843768736, 1.2217772612917455, -5.406252477677045, 2.106929105174613, -0.019468686065062864, -1.2222271108436201e-15, 0.04383293872883695, 2.6185642302250192e-05, -2.2984817130275855e-06, -1.960983915707669e-08, 1.0466375143734589e-09]
[0.3364166243253327, 0.35205387459058585, -3.0105634794033254, 5.947075531615659, -0.044154041655759556, -1.953767090057385e-15, -0.03666159267950832, 2.1502918858695e-05, -1.9988324641320938e-06, -5.373339745429374e-09, 9.381713133611083e-10]
[0.167282883545951, 1.2905388472631116, -5.704337554024672, 3.0686996065092322, -0.01083123625671241, -1.2655726814918619e-15, 0.06731381582428317, 2.665031036389839e-05, -2.3157545588812946e-06, -1.3082115312070907e-08, 1.0581791307401236e-09]
[0.4210698977241184, 0.4872555261590623, -2.6759604926947693, 6.02344690961022, -0.031087731273019108, -1.9363653623832147e-15, -0.03995046832453358, 2.0894047964388836e-05, -1.9609032672065276e-06, -1.0753170624293984e-08, 9.247702029479958e-10]
[0.05578464083827814, 1.1989013673952855, -5.394532237442479, 4.205608683560157, -0.013880388506965512, -1.3483279973324159e-15, 0.027271076120591216, 2.6127660016102294e-05, -2.2741272042676594e-06, -1.2903649061410425e-08, 1.0451493920299383e-09]
[0.0025836324488247705, -0.005913881213107645, -1.4636091516056715, 6.434720666793337, -0.03446634128680877, -2.3101224340203926e-15, -0.047611537334951735, 1.7260208135580728e-05, -1.9337280448149307e-06, -8.620542778625535e-09, 9.032035987722959e-10]
[0.0123651666360249, -0.05405863952794307, -1.057884808727164, 6.701382214943606, -0.02954121066824677, -2.2867223055698745e-15, -0.06245533822172988, 1.3500434759755076e-05, -1.9186484254498456e-06, -7.867739864895478e-09, 9.001242355054872e-10]
[-0.07937080250656477, 1.2771113380767403, -4.784875166991293, 2.1032412783585746, -0.0190934891388558, -1.1775761116957502e-15, 0.03541541558553882, 1.894502203525329e-05, -2.309828459772471e-06, -1.995237480372841e-08, 1.0512759191970479e-09]
[-3.4894809452379967, 3.348517851632197, -2.180560423361017, 6.211556994478153, -0.39610682164979283, -1.311913648354763e-14, -1.7651391681327546, -0.00010729261815188614, 2.915028099717101e-06, -3.895082107909538e-09, -1.0676335443830365e-09]
[3.768237309149878, 0.9589131514576806, -5.244539053637152, 2.047274871571082, 0.4019580030773714, 1.2141080277054174e-14, 2.2899978262614145, 0.00017605430144505005, -8.114334419405258e-06, -3.5966773161841544e-08, 3.4020039951120252e-09]

After Mutation
[0.4900097874900369, 5.709196551156055, -1.6717413085352786, 7.076362794139087, 0.036641527850421296, 5.734298351217249e-16, 0.3118350927716709, 4.6351431795389284e-05, -3.0656119163636185e-06, -2.1285864083565067e-08, 1.3536806913623443e-09]
[-0.16723948222188395, 0.6822733804154888, -5.9964122639717585, 1.7386168485377467, -0.030790346422842715, -1.6029201036337166e-15, -0.010580421768861377, 2.9931508093308118e-05, -2.129748590451042e-06, -2.27256070915737e-08, 9.821632127836308e-10]
[0.11653799843950687, -0.06293209872260334, -1.2881330962651685, 4.593783953392915, -0.0339936189501155, -2.2691422519929506e-15, -0.05915701328741489, 1.8481836684044785e-05, -1.924039873508578e-06, -6.443454160273237e-09, 9.05846554335338e-10]
[-0.325479073624653, 0.5388963466759457, -3.5342640529499794, 5.535397974272457, -0.033660243751375045, -1.833766470803532e-15, -0.02586227290386307, 2.2825896949606083e-05, -2.0373147553386245e-06, -1.030397273433379e-08, 9.553866990014548e-10]
[0.2739928809478689, 0.22487830071711956, -2.411097147499643, 6.426202675034957, -0.037152944444319186, -1.9965829172764203e-15, -0.05939549637994408, 1.723813411377491e-05, -1.934243543627768e-06, -9.851439749876894e-09, 9.15648208188017e-10]
[0.3888436036767132, 1.6220338546491544, -4.014599122350731, 2.2354840534326588, -0.004330939938070905, -1.0460576865007604e-15, 0.14680601372552468, 2.918753170569748e-05, -2.4156439334731236e-06, -1.3998046613794645e-08, 1.0939752968738658e-09]
[-0.14775437762874888, 1.1699736794581823, -5.2432157284975105, 2.510815041558222, -0.024028422160601606, -1.2743518378881765e-15, 0.03917289180548577, 2.6095497913040456e-05, -2.2768737420540665e-06, -1.8526113150928416e-08, 1.0389541940994456e-09]
[-0.1456915524631328, 0.9999125437457814, -5.228185401246741, 4.153965270869823, -0.01512546810633738, -1.3769188851103229e-15, 0.052229787803646205, 2.4052880618633786e-05, -2.261187273300006e-06, -1.2221164801428058e-08, 1.0348197968095467e-09]
[-0.46345604084187375, 0.5313920216664214, -3.172276903443219, 6.359474875231082, -0.045062995201163365, -1.903931764384477e-15, -0.031228063410930457, 2.1837433624626346e-05, -2.019059340861415e-06, -1.1230334415699284e-08, 9.44143039751386e-10]
[-0.46345604084187375, 0.3402431314416353, -3.172276903443219, 5.687858568194354, -0.031370181202482056, -1.8643106023216165e-15, -0.04300775458285954, 2.1837433624626346e-05, -2.019059340861415e-06, -1.1134858057813739e-08, 9.47066866158161e-10]
[-0.041574249843768736, 1.2217772612917455, -5.406252477677045, 2.106929105174613, -0.019468686065062864, -1.2222271108436201e-15, 0.04383293872883695, 2.6185642302250192e-05, -2.2984817130275855e-06, -1.960983915707669e-08, 1.0466375143734589e-09]
[0.3364166243253327, 0.35205387459058585, -3.0105634794033254, 5.947075531615659, -0.044154041655759556, -1.953767090057385e-15, -0.03666159267950832, 2.1502918858695e-05, -1.9988324641320938e-06, -5.373339745429374e-09, 9.381713133611083e-10]
[0.167282883545951, 1.2905388472631116, -5.704337554024672, 3.0686996065092322, -0.01083123625671241, -1.2655726814918619e-15, 0.06731381582428317, 2.665031036389839e-05, -2.3157545588812946e-06, -1.3082115312070907e-08, 1.0581791307401236e-09]
[0.4210698977241184, 0.4872555261590623, -2.6759604926947693, 6.02344690961022, -0.031087731273019108, -1.9363653623832147e-15, -0.03995046832453358, 2.0894047964388836e-05, -1.9609032672065276e-06, -1.0753170624293984e-08, 9.247702029479958e-10]
[0.05578464083827814, 1.1989013673952855, -5.394532237442479, 4.205608683560157, -0.013880388506965512, -1.3483279973324159e-15, 0.027271076120591216, 2.6127660016102294e-05, -2.2741272042676594e-06, -1.2903649061410425e-08, 1.0451493920299383e-09]
[0.0025836324488247705, -0.005913881213107645, -1.4636091516056715, 6.434720666793337, -0.03446634128680877, -2.3101224340203926e-15, -0.047611537334951735, 1.7260208135580728e-05, -1.9337280448149307e-06, -8.620542778625535e-09, 9.032035987722959e-10]
[0.0123651666360249, -0.05405863952794307, -1.057884808727164, 6.701382214943606, -0.02954121066824677, -2.2867223055698745e-15, -0.06245533822172988, 1.3500434759755076e-05, -1.9186484254498456e-06, -7.867739864895478e-09, 9.001242355054872e-10]
[-0.07937080250656477, 1.2771113380767403, -4.784875166991293, 2.1032412783585746, -0.0190934891388558, -1.1775761116957502e-15, 0.03541541558553882, 1.894502203525329e-05, -2.309828459772471e-06, -1.995237480372841e-08, 1.0512759191970479e-09]
[-3.4894809452379967, 3.348517851632197, -2.180560423361017, 6.211556994478153, -0.39610682164979283, -1.311913648354763e-14, -1.7651391681327546, -0.00010729261815188614, 2.915028099717101e-06, -3.895082107909538e-09, -1.0676335443830365e-09]
