[0.5091428264016694, 6.723681029424043, -6.3133513109597885, 8.214431193796738, -0.7882867250633538, -1.61468647649051e-15, -0.14102669449023936, 3.003629505383914e-05, -2.0908715239150542e-06, -1.4271770387767051e-08, 9.230431199081678e-10]
[0.5091428264016695, 7.867447391721996, -6.219667031822303, 5.711836736848399, -1.0654117504871667, -1.6232530273724776e-15, -0.14286542360789822, 2.9927107339179916e-05, -2.091033060422779e-06, -1.4271770387767051e-08, 9.230135715683933e-10]
[0.5091428264016695, 6.434890603376067, -6.692923729732145, 8.214431193796738, -1.0654117504871667, -1.61543676131425e-15, -0.17832031903838902, 3.0036295053839144e-05, -2.091033060422779e-06, -1.4271770387767051e-08, 9.229552545138469e-10]
[0.038503372850603984, 5.976448344292839, -8.146840454408762, 3.2370281698897196, -1.0332511708267822, -1.6031946479134235e-15, 2.633734041893857, 3.0093974629104505e-05, -2.087147455936528e-06, -1.429847383428959e-08, 9.231639083003995e-10]
[0.0616661710751194, 4.86101220281504, -8.57434046565803, 4.724626220710957, -1.031858162072466, -1.6047405056800186e-15, 1.9806188144657462, 3.011158676597733e-05, -2.0857444483578635e-06, -1.418657641387402e-08, 9.228890506840828e-10]
[0.40728679375824073, 7.602240209096357, -7.395078125495511, 8.05087756237043, -1.066859594366208, -1.6152275257822355e-15, 0.27794398059171643, 3.0030104526640926e-05, -2.0902706259049007e-06, -1.4230466534335302e-08, 9.226351576714915e-10]
[0.17689234863015868, 3.1957892583172143, -3.473511059064651, 9.006716819243362, -1.3324344770066872, -1.6267130660654395e-15, -2.3406141208357996, 3.0096606517505346e-05, -2.094187400380569e-06, -1.4249026910641324e-08, 9.227240841166854e-10]
[0.5091428264016693, 7.867447391721996, -6.692923729732144, 8.214431193796738, -1.0654117504871663, -1.6154367613142496e-15, -0.08937510467971911, 3.0036295053839137e-05, -2.0925131480202963e-06, -1.4271770387767048e-08, 9.227428331957272e-10]
[0.5091428264016693, 5.662218145174167, -9.008966840024424, 8.214431193796738, -1.5354945165319018, -1.6111237119808334e-15, -0.1515010020740728, 3.0036295053839137e-05, -2.0905386227230784e-06, -1.4271770387767048e-08, 9.231040143627426e-10]
[-0.47788024623930525, 6.1181183130418475, -9.49026264896047, 3.839932342986937, -1.0238712226817874, -1.5981251780419213e-15, 2.8030795610922308, 3.0063421361740052e-05, -2.0845055513115917e-06, -1.4173066774110466e-08, 9.231596211684627e-10]
[0.10330352215607841, 5.894698576657211, -7.938521636444937, 5.547389737699229, -1.0349779613357069, -1.604451341709705e-15, 2.130550510003338, 3.0029092941940324e-05, -2.0877700578731735e-06, -1.424041070288736e-08, 9.230647888744584e-10]

After Mutation
[0.5633938958752338, 6.944067007930836, -8.10455681735214, 8.408480690700557, -1.0698245465504912, -1.6224045821263397e-15, -0.29457544563321125, 3.0040544205615146e-05, -2.0911467058704095e-06, -1.4233604196499305e-08, 9.23023984213639e-10]
[0.007089527306776831, 5.865240030339593, -8.308967119374723, 7.257057725705927, -1.0305744747165462, -1.6029283164023414e-15, 3.5595048387094, 3.0034667681523152e-05, -2.0866659631950384e-06, -1.4228418494820461e-08, 9.226777145357674e-10]
[0.566812063234908, 6.971750549168444, -8.742366166358437, 8.474994210745189, -0.9835334952322456, -1.6175311455897677e-15, -0.4318746027545433, 3.0040476082591193e-05, -2.091269893913114e-06, -1.4236558762004564e-08, 9.230249028642094e-10]
[0.16353786839534923, 5.619237161090576, -8.655273115915028, 4.532030778058098, -1.0291415802450752, -1.59153971585732e-15, 2.201432577974193, 3.004048423670692e-05, -2.0860555705984883e-06, -1.419024016881435e-08, 9.231175411512506e-10]
[0.8591193466568977, 9.922666501826713, -7.6166289150318836, 7.98661838999424, -1.0639455697892588, -1.6187008564318438e-15, 0.5001797200828009, 3.0141560055133805e-05, -2.090131992275242e-06, -1.4280760007223137e-08, 9.230963657101942e-10]
[-0.8356625699612836, 2.6173397664998133, -3.14353213930881, 9.089815312967794, -1.0710456361922742, -1.6228712794733522e-15, -2.580287624987997, 3.0104213386120895e-05, -2.0944954678620405e-06, -1.4237227245424296e-08, 9.226954302010803e-10]
[0.5282483268612264, 9.09121427254633, -5.611429423232891, 8.195591872448501, -0.7435543596148646, -1.621905718106833e-15, -0.1779642791631597, 2.998654134379834e-05, -2.090863626570967e-06, -1.4250114066097578e-08, 9.230275405479741e-10]
[0.3532843642534901, 8.993787556579383, -6.801351859951616, 8.1955918724485, -1.067344849847777, -1.6210803360237273e-15, -0.1177479887367447, 3.0040172945213987e-05, -2.090863626570967e-06, -1.423327658009624e-08, 9.227751914281062e-10]
[0.5091428264016694, 4.140201675484276, -9.38853925879678, 8.214431193796738, -0.6049116461221877, -1.6154367613142494e-15, -0.09828146256744134, 3.003629505383914e-05, -2.0921802468283213e-06, -1.4271770387767051e-08, 9.228037276503023e-10]
[0.5091428264016694, 6.723681029424043, -6.3133513109597885, 8.214431193796738, -0.7882867250633538, -1.61468647649051e-15, -0.14102669449023936, 3.003629505383914e-05, -2.0908715239150542e-06, -1.4271770387767051e-08, 9.230431199081678e-10]
[0.5091428264016695, 7.867447391721996, -6.219667031822303, 5.711836736848399, -1.0654117504871667, -1.6232530273724776e-15, -0.14286542360789822, 2.9927107339179916e-05, -2.091033060422779e-06, -1.4271770387767051e-08, 9.230135715683933e-10]
[0.5091428264016695, 6.434890603376067, -6.692923729732145, 8.214431193796738, -1.0654117504871667, -1.61543676131425e-15, -0.17832031903838902, 3.0036295053839144e-05, -2.091033060422779e-06, -1.4271770387767051e-08, 9.229552545138469e-10]
[0.038503372850603984, 5.976448344292839, -8.146840454408762, 3.2370281698897196, -1.0332511708267822, -1.6031946479134235e-15, 2.633734041893857, 3.0093974629104505e-05, -2.087147455936528e-06, -1.429847383428959e-08, 9.231639083003995e-10]
[0.0616661710751194, 4.86101220281504, -8.57434046565803, 4.724626220710957, -1.031858162072466, -1.6047405056800186e-15, 1.9806188144657462, 3.011158676597733e-05, -2.0857444483578635e-06, -1.418657641387402e-08, 9.228890506840828e-10]
[0.40728679375824073, 7.602240209096357, -7.395078125495511, 8.05087756237043, -1.066859594366208, -1.6152275257822355e-15, 0.27794398059171643, 3.0030104526640926e-05, -2.0902706259049007e-06, -1.4230466534335302e-08, 9.226351576714915e-10]
[0.17689234863015868, 3.1957892583172143, -3.473511059064651, 9.006716819243362, -1.3324344770066872, -1.6267130660654395e-15, -2.3406141208357996, 3.0096606517505346e-05, -2.094187400380569e-06, -1.4249026910641324e-08, 9.227240841166854e-10]
[0.5091428264016693, 7.867447391721996, -6.692923729732144, 8.214431193796738, -1.0654117504871663, -1.6154367613142496e-15, -0.08937510467971911, 3.0036295053839137e-05, -2.0925131480202963e-06, -1.4271770387767048e-08, 9.227428331957272e-10]
[0.5091428264016693, 5.662218145174167, -9.008966840024424, 8.214431193796738, -1.5354945165319018, -1.6111237119808334e-15, -0.1515010020740728, 3.0036295053839137e-05, -2.0905386227230784e-06, -1.4271770387767048e-08, 9.231040143627426e-10]
[-0.47788024623930525, 6.1181183130418475, -9.49026264896047, 3.839932342986937, -1.0238712226817874, -1.5981251780419213e-15, 2.8030795610922308, 3.0063421361740052e-05, -2.0845055513115917e-06, -1.4173066774110466e-08, 9.231596211684627e-10]
[0.10330352215607841, 5.894698576657211, -7.938521636444937, 5.547389737699229, -1.0349779613357069, -1.604451341709705e-15, 2.130550510003338, 3.0029092941940324e-05, -2.0877700578731735e-06, -1.424041070288736e-08, 9.230647888744584e-10]

--------------------
Generation: 11

Initial Population
[-0.47788024623930525, 6.1181183130418475, -9.49026264896047, 3.839932342986937, -1.0238712226817874, -1.5981251780419213e-15, 2.8030795610922308, 3.0063421361740052e-05, -2.0845055513115917e-06, -1.4173066774110466e-08, 9.231596211684627e-10]
[0.0616661710751194, 4.86101220281504, -8.57434046565803, 4.724626220710957, -1.031858162072466, -1.6047405056800186e-15, 1.9806188144657462, 3.011158676597733e-05, -2.0857444483578635e-06, -1.418657641387402e-08, 9.228890506840828e-10]
[0.16353786839534923, 5.619237161090576, -8.655273115915028, 4.532030778058098, -1.0291415802450752, -1.59153971585732e-15, 2.201432577974193, 3.004048423670692e-05, -2.0860555705984883e-06, -1.419024016881435e-08, 9.231175411512506e-10]
[0.10330352215607841, 5.894698576657211, -7.938521636444937, 5.547389737699229, -1.0349779613357069, -1.604451341709705e-15, 2.130550510003338, 3.0029092941940324e-05, -2.0877700578731735e-06, -1.424041070288736e-08, 9.230647888744584e-10]
[0.5633938958752338, 6.944067007930836, -8.10455681735214, 8.408480690700557, -1.0698245465504912, -1.6224045821263397e-15, -0.29457544563321125, 3.0040544205615146e-05, -2.0911467058704095e-06, -1.4233604196499305e-08, 9.23023984213639e-10]
[0.3532843642534901, 8.993787556579383, -6.801351859951616, 8.1955918724485, -1.067344849847777, -1.6210803360237273e-15, -0.1177479887367447, 3.0040172945213987e-05, -2.090863626570967e-06, -1.423327658009624e-08, 9.227751914281062e-10]
[0.40728679375824073, 7.602240209096357, -7.395078125495511, 8.05087756237043, -1.066859594366208, -1.6152275257822355e-15, 0.27794398059171643, 3.0030104526640926e-05, -2.0902706259049007e-06, -1.4230466534335302e-08, 9.226351576714915e-10]
[0.5091428264016695, 6.434890603376067, -6.692923729732145, 8.214431193796738, -1.0654117504871667, -1.61543676131425e-15, -0.17832031903838902, 3.0036295053839144e-05, -2.091033060422779e-06, -1.4271770387767051e-08, 9.229552545138469e-10]
[0.5091428264016693, 7.867447391721996, -6.692923729732144, 8.214431193796738, -1.0654117504871663, -1.6154367613142496e-15, -0.08937510467971911, 3.0036295053839137e-05, -2.0925131480202963e-06, -1.4271770387767048e-08, 9.227428331957272e-10]
[0.038503372850603984, 5.976448344292839, -8.146840454408762, 3.2370281698897196, -1.0332511708267822, -1.6031946479134235e-15, 2.633734041893857, 3.0093974629104505e-05, -2.087147455936528e-06, -1.429847383428959e-08, 9.231639083003995e-10]
[0.5091428264016695, 7.867447391721996, -6.219667031822303, 5.711836736848399, -1.0654117504871667, -1.6232530273724776e-15, -0.14286542360789822, 2.9927107339179916e-05, -2.091033060422779e-06, -1.4271770387767051e-08, 9.230135715683933e-10]
[0.17689234863015868, 3.1957892583172143, -3.473511059064651, 9.006716819243362, -1.3324344770066872, -1.6267130660654395e-15, -2.3406141208357996, 3.0096606517505346e-05, -2.094187400380569e-06, -1.4249026910641324e-08, 9.227240841166854e-10]
[-0.8356625699612836, 2.6173397664998133, -3.14353213930881, 9.089815312967794, -1.0710456361922742, -1.6228712794733522e-15, -2.580287624987997, 3.0104213386120895e-05, -2.0944954678620405e-06, -1.4237227245424296e-08, 9.226954302010803e-10]
[0.007089527306776831, 5.865240030339593, -8.308967119374723, 7.257057725705927, -1.0305744747165462, -1.6029283164023414e-15, 3.5595048387094, 3.0034667681523152e-05, -2.0866659631950384e-06, -1.4228418494820461e-08, 9.226777145357674e-10]
[0.5091428264016693, 5.662218145174167, -9.008966840024424, 8.214431193796738, -1.5354945165319018, -1.6111237119808334e-15, -0.1515010020740728, 3.0036295053839137e-05, -2.0905386227230784e-06, -1.4271770387767048e-08, 9.231040143627426e-10]
[0.15238891948911548, 6.079419947177244, -9.221486745805457, 4.13567976453542, -1.0257950125982338, -1.5964156430273194e-15, 2.6865913058702007, 3.0057475361756076e-05, -2.0845450756588458e-06, -1.41847313657743e-08, 9.231217385343611e-10]
[0.06115915748532676, 5.715077614510404, -8.513883380466845, 4.811433116354788, -1.0320551614799882, -1.6006037805537955e-15, 2.0245018932998486, 3.0036501304469627e-05, -2.085942861799911e-06, -1.4193522350722678e-08, 9.230594885290145e-10]
[0.04223509632078437, 5.933396942521814, -8.207297539599951, 5.251642316150745, -1.0330541714192603, -1.6027678959518415e-15, 2.2470387652253683, 3.0035038941924304e-05, -2.086949042494481e-06, -1.4228746111223527e-08, 9.230767195935115e-10]
[0.5282483268612262, 6.8759100957486154, -6.801351859951616, 8.1955918724485, -1.067344849847777, -1.6210803360237271e-15, -0.12317571539536482, 3.0040172945213994e-05, -2.090863626570967e-06, -1.423327658009624e-08, 9.230275405479739e-10]
[0.5282483268612261, 6.8759100957486154, -6.801351859951615, 8.195591872448498, -1.067344849847777, -1.6210803360237271e-15, -0.11850639150029033, 3.0040172945213987e-05, -2.090863626570967e-06, -1.4233276580096239e-08, 9.230275405479737e-10]

After Selection
[0.06115915748532676, 5.715077614510404, -8.513883380466845, 4.811433116354788, -1.0320551614799882, -1.6006037805537955e-15, 2.0245018932998486, 3.0036501304469627e-05, -2.085942861799911e-06, -1.4193522350722678e-08, 9.230594885290145e-10]
[0.5282483268612262, 6.8759100957486154, -6.801351859951616, 8.1955918724485, -1.067344849847777, -1.6210803360237271e-15, -0.12317571539536482, 3.0040172945213994e-05, -2.090863626570967e-06, -1.423327658009624e-08, 9.230275405479739e-10]
[-0.47788024623930525, 6.1181183130418475, -9.49026264896047, 3.839932342986937, -1.0238712226817874, -1.5981251780419213e-15, 2.8030795610922308, 3.0063421361740052e-05, -2.0845055513115917e-06, -1.4173066774110466e-08, 9.231596211684627e-10]
[0.0616661710751194, 4.86101220281504, -8.57434046565803, 4.724626220710957, -1.031858162072466, -1.6047405056800186e-15, 1.9806188144657462, 3.011158676597733e-05, -2.0857444483578635e-06, -1.418657641387402e-08, 9.228890506840828e-10]
[0.007089527306776831, 5.865240030339593, -8.308967119374723, 7.257057725705927, -1.0305744747165462, -1.6029283164023414e-15, 3.5595048387094, 3.0034667681523152e-05, -2.0866659631950384e-06, -1.4228418494820461e-08, 9.226777145357674e-10]
[0.5282483268612261, 6.8759100957486154, -6.801351859951615, 8.195591872448498, -1.067344849847777, -1.6210803360237271e-15, -0.11850639150029033, 3.0040172945213987e-05, -2.090863626570967e-06, -1.4233276580096239e-08, 9.230275405479737e-10]
[0.10330352215607841, 5.894698576657211, -7.938521636444937, 5.547389737699229, -1.0349779613357069, -1.604451341709705e-15, 2.130550510003338, 3.0029092941940324e-05, -2.0877700578731735e-06, -1.424041070288736e-08, 9.230647888744584e-10]
[0.007089527306776831, 5.865240030339593, -8.308967119374723, 7.257057725705927, -1.0305744747165462, -1.6029283164023414e-15, 3.5595048387094, 3.0034667681523152e-05, -2.0866659631950384e-06, -1.4228418494820461e-08, 9.226777145357674e-10]
[0.06115915748532676, 5.715077614510404, -8.513883380466845, 4.811433116354788, -1.0320551614799882, -1.6006037805537955e-15, 2.0245018932998486, 3.0036501304469627e-05, -2.085942861799911e-06, -1.4193522350722678e-08, 9.230594885290145e-10]
[0.04223509632078437, 5.933396942521814, -8.207297539599951, 5.251642316150745, -1.0330541714192603, -1.6027678959518415e-15, 2.2470387652253683, 3.0035038941924304e-05, -2.086949042494481e-06, -1.4228746111223527e-08, 9.230767195935115e-10]
[0.15238891948911548, 6.079419947177244, -9.221486745805457, 4.13567976453542, -1.0257950125982338, -1.5964156430273194e-15, 2.6865913058702007, 3.0057475361756076e-05, -2.0845450756588458e-06, -1.41847313657743e-08, 9.231217385343611e-10]
[0.04223509632078437, 5.933396942521814, -8.207297539599951, 5.251642316150745, -1.0330541714192603, -1.6027678959518415e-15, 2.2470387652253683, 3.0035038941924304e-05, -2.086949042494481e-06, -1.4228746111223527e-08, 9.230767195935115e-10]
[0.04223509632078437, 5.933396942521814, -8.207297539599951, 5.251642316150745, -1.0330541714192603, -1.6027678959518415e-15, 2.2470387652253683, 3.0035038941924304e-05, -2.086949042494481e-06, -1.4228746111223527e-08, 9.230767195935115e-10]
[0.5282483268612262, 6.8759100957486154, -6.801351859951616, 8.1955918724485, -1.067344849847777, -1.6210803360237271e-15, -0.12317571539536482, 3.0040172945213994e-05, -2.090863626570967e-06, -1.423327658009624e-08, 9.230275405479739e-10]
[0.007089527306776831, 5.865240030339593, -8.308967119374723, 7.257057725705927, -1.0305744747165462, -1.6029283164023414e-15, 3.5595048387094, 3.0034667681523152e-05, -2.0866659631950384e-06, -1.4228418494820461e-08, 9.226777145357674e-10]
[0.04223509632078437, 5.933396942521814, -8.207297539599951, 5.251642316150745, -1.0330541714192603, -1.6027678959518415e-15, 2.2470387652253683, 3.0035038941924304e-05, -2.086949042494481e-06, -1.4228746111223527e-08, 9.230767195935115e-10]
[0.04223509632078437, 5.933396942521814, -8.207297539599951, 5.251642316150745, -1.0330541714192603, -1.6027678959518415e-15, 2.2470387652253683, 3.0035038941924304e-05, -2.086949042494481e-06, -1.4228746111223527e-08, 9.230767195935115e-10]
[0.5282483268612261, 6.8759100957486154, -6.801351859951615, 8.195591872448498, -1.067344849847777, -1.6210803360237271e-15, -0.11850639150029033, 3.0040172945213987e-05, -2.090863626570967e-06, -1.4233276580096239e-08, 9.230275405479737e-10]
[0.06115915748532676, 5.715077614510404, -8.513883380466845, 4.811433116354788, -1.0320551614799882, -1.6006037805537955e-15, 2.0245018932998486, 3.0036501304469627e-05, -2.085942861799911e-06, -1.4193522350722678e-08, 9.230594885290145e-10]
[0.15238891948911548, 6.079419947177244, -9.221486745805457, 4.13567976453542, -1.0257950125982338, -1.5964156430273194e-15, 2.6865913058702007, 3.0057475361756076e-05, -2.0845450756588458e-06, -1.41847313657743e-08, 9.231217385343611e-10]

After Crossover
[-0.10680637609177544, 5.2976415875408005, -9.129710698825104, 2.187970760166171, -1.2942068221849148, -1.5932403994462356e-15, 4.06633596454656, 3.003518098034917e-05, -2.0842567806803936e-06, -1.417922670700737e-08, 9.231499220911024e-10]
[-0.07585762744438562, 7.2933461227182175, -6.185524541593356, 9.41253730480866, -1.1959566641607378, -1.6284437171312866e-15, -1.2179163233657457, 3.004149326933445e-05, -2.0926331364088463e-06, -1.4247572223811546e-08, 9.230160520356425e-10]
[-0.5090544704171241, 6.190752115135428, -9.54318332928642, 3.7888159897171123, -1.0234097486898017, -1.5977429538250943e-15, 2.850600172609606, 3.006063843322617e-05, -2.085283359684284e-06, -1.4172286206350148e-08, 9.231752543460082e-10]
[0.12310013679161824, 4.788378400721459, -8.521419785332082, 4.775742573980781, -1.0323196360644518, -1.6051227298968456e-15, 1.9330982029483708, 3.011436969449121e-05, -2.0858160300661545e-06, -1.4240077412790851e-08, 9.228734175065373e-10]
[-0.06426653611225983, 4.531368505922577, -5.398033477011264, 6.32927197908658, -0.7261693826133251, -1.6076432837533128e-15, 4.063091083100064, 3.0032968250653998e-05, -2.0860912271753827e-06, -1.4227753335100755e-08, 9.22594451282252e-10]
[-0.08760563131749421, 9.305188452800389, -6.594932069755473, 8.324094168012055, -1.0723793790969214, -1.6169668839063685e-15, -0.6550264316242751, 3.017180372887204e-05, -2.0914383625906226e-06, -1.4205299437942037e-08, 9.232579489333137e-10]
[0.18863507167444482, 5.920825164663229, -7.423064810528928, 4.031096616235325, -1.0388833842119205, -1.5994864938691e-15, 0.8632204583777918, 3.0024148742632217e-05, -2.088749272070108e-06, -1.4251046512138374e-08, 9.234080825205755e-10]
[0.07704424646593244, 5.839113442333574, -8.637512744363992, 8.77335084716983, -1.0266690518403325, -1.5996742156244026e-15, 4.826834890334946, 3.0039611880831256e-05, -2.085686748998103e-06, -1.4217782685569446e-08, 9.223344208896505e-10]
[0.2831705326670445, 5.665484390317667, -9.049636439453888, 4.711435586424478, -0.7052053216275183, -1.6025104785759564e-15, 1.9739506155862425, 3.0036833493443557e-05, -2.0851633624970536e-06, -1.4185520952645187e-08, 9.230555743357433e-10]
[-0.3228425611999266, 5.982990166714551, -8.137653772926043, 6.763870645329728, -1.0332811056276987, -1.595808269389188e-15, 2.2975900429389746, 3.003470675295037e-05, -2.087177605605309e-06, -1.427861627363595e-08, 9.230806337867826e-10]
[0.16432526838161163, 6.095243106825858, -9.331385030404924, 5.205460233190532, -1.0250084048359103, -1.595727308251643e-15, 1.82577808369375, 3.005990658862871e-05, -2.084284580053239e-06, -1.4195509295989363e-08, 9.231266168197378e-10]
[0.3195435612122405, 3.091916711129202, -8.097399255000484, 5.3725688349397025, -1.0338407791815838, -1.603456230727518e-15, 2.64402837692541, 3.0032607715051665e-05, -2.0872095381000877e-06, -1.4233515581251758e-08, 9.230718413081349e-10]
[-0.13068457154917754, 6.769241231219718, -8.707521905298094, 2.4520729359417794, -0.6272568922983657, -1.5962524744444934e-15, 3.090342352483178, 3.0033212304113002e-05, -2.085556264405699e-06, -1.4240936023663458e-08, 9.230942171093941e-10]
[0.7011679947311881, 7.211248829712336, -8.983918753511752, 9.243025867063938, -1.0795452023326286, -1.629714585876005e-15, -0.9664793026531744, 3.010119036927087e-05, -2.092256404659749e-06, -1.4234888485129967e-08, 9.230100430320914e-10]
[-0.03641508639808544, 5.8402786437744805, -8.346201988171094, 7.9915092678725, -1.0296663251836684, -1.5962815865080402e-15, 4.0401746925056585, 3.003453171329788e-05, -2.086562289897706e-06, -1.4228298510516302e-08, 9.223398880525372e-10]
[0.05510660276262677, 5.958358329086927, -8.17006267080358, 4.517190773984174, -1.0339623209521382, -1.60270914450977e-15, 2.036007747335003, 3.0035174910149576e-05, -2.0870527157918144e-06, -1.422886609552769e-08, 9.233514708829616e-10]
[0.18304478362592747, 5.705496393217434, -8.54725650100754, 6.4449335865250434, -1.0247626537644416, -1.5983531031248838e-15, 2.8190297647953915, 3.016705439117191e-05, -2.0860024924561338e-06, -1.4227650639673698e-08, 9.230444129104859e-10]
[0.6457667740363708, 7.103810645052995, -6.461392898544025, 8.90744158903616, -1.0756363675025957, -1.6255083009144004e-15, -0.6904973910703138, 3.0041414351942205e-05, -2.0925267104265395e-06, -1.4235320671351269e-08, 9.23015649009427e-10]
[-0.3579815984578534, 5.700740562184915, -8.486038835474517, 4.838024347445736, -1.03230150145763, -1.6007685858522189e-15, 1.9984483450264625, 3.0035675964865e-05, -2.0859978653810143e-06, -1.4252786579714727e-08, 9.230570389602879e-10]
[0.15597885607956458, 6.093756999502733, -9.249331290797786, 4.1090885334444724, -1.0767552370165256, -1.596250837728896e-15, 2.712644854143587, 3.001342842903018e-05, -2.0844900720777425e-06, -1.4184385436136437e-08, 9.231241881030879e-10]

After Mutation
[-0.10680637609177544, 5.2976415875408005, -9.129710698825104, 2.187970760166171, -1.2942068221849148, -1.5932403994462356e-15, 4.06633596454656, 3.003518098034917e-05, -2.0842567806803936e-06, -1.417922670700737e-08, 9.231499220911024e-10]
[-0.07585762744438562, 7.2933461227182175, -6.185524541593356, 9.41253730480866, -1.1959566641607378, -1.6284437171312866e-15, -1.2179163233657457, 3.004149326933445e-05, -2.0926331364088463e-06, -1.4247572223811546e-08, 9.230160520356425e-10]
[-0.5090544704171241, 6.190752115135428, -9.54318332928642, 3.7888159897171123, -1.0234097486898017, -1.5977429538250943e-15, 2.850600172609606, 3.006063843322617e-05, -2.085283359684284e-06, -1.4172286206350148e-08, 9.231752543460082e-10]
[0.12310013679161824, 4.788378400721459, -8.521419785332082, 4.775742573980781, -1.0323196360644518, -1.6051227298968456e-15, 1.9330982029483708, 3.011436969449121e-05, -2.0858160300661545e-06, -1.4240077412790851e-08, 9.228734175065373e-10]
[-0.06426653611225983, 4.531368505922577, -5.398033477011264, 6.32927197908658, -0.7261693826133251, -1.6076432837533128e-15, 4.063091083100064, 3.0032968250653998e-05, -2.0860912271753827e-06, -1.4227753335100755e-08, 9.22594451282252e-10]
[-0.08760563131749421, 9.305188452800389, -6.594932069755473, 8.324094168012055, -1.0723793790969214, -1.6169668839063685e-15, -0.6550264316242751, 3.017180372887204e-05, -2.0914383625906226e-06, -1.4205299437942037e-08, 9.232579489333137e-10]
[0.18863507167444482, 5.920825164663229, -7.423064810528928, 4.031096616235325, -1.0388833842119205, -1.5994864938691e-15, 0.8632204583777918, 3.0024148742632217e-05, -2.088749272070108e-06, -1.4251046512138374e-08, 9.234080825205755e-10]
[0.07704424646593244, 5.839113442333574, -8.637512744363992, 8.77335084716983, -1.0266690518403325, -1.5996742156244026e-15, 4.826834890334946, 3.0039611880831256e-05, -2.085686748998103e-06, -1.4217782685569446e-08, 9.223344208896505e-10]
[0.2831705326670445, 5.665484390317667, -9.049636439453888, 4.711435586424478, -0.7052053216275183, -1.6025104785759564e-15, 1.9739506155862425, 3.0036833493443557e-05, -2.0851633624970536e-06, -1.4185520952645187e-08, 9.230555743357433e-10]
[-0.3228425611999266, 5.982990166714551, -8.137653772926043, 6.763870645329728, -1.0332811056276987, -1.595808269389188e-15, 2.2975900429389746, 3.003470675295037e-05, -2.087177605605309e-06, -1.427861627363595e-08, 9.230806337867826e-10]
[0.16432526838161163, 6.095243106825858, -9.331385030404924, 5.205460233190532, -1.0250084048359103, -1.595727308251643e-15, 1.82577808369375, 3.005990658862871e-05, -2.084284580053239e-06, -1.4195509295989363e-08, 9.231266168197378e-10]
[0.3195435612122405, 3.091916711129202, -8.097399255000484, 5.3725688349397025, -1.0338407791815838, -1.603456230727518e-15, 2.64402837692541, 3.0032607715051665e-05, -2.0872095381000877e-06, -1.4233515581251758e-08, 9.230718413081349e-10]
[-0.13068457154917754, 6.769241231219718, -8.707521905298094, 2.4520729359417794, -0.6272568922983657, -1.5962524744444934e-15, 3.090342352483178, 3.0033212304113002e-05, -2.085556264405699e-06, -1.4240936023663458e-08, 9.230942171093941e-10]
[0.7011679947311881, 7.211248829712336, -8.983918753511752, 9.243025867063938, -1.0795452023326286, -1.629714585876005e-15, -0.9664793026531744, 3.010119036927087e-05, -2.092256404659749e-06, -1.4234888485129967e-08, 9.230100430320914e-10]
[-0.03641508639808544, 5.8402786437744805, -8.346201988171094, 7.9915092678725, -1.0296663251836684, -1.5962815865080402e-15, 4.0401746925056585, 3.003453171329788e-05, -2.086562289897706e-06, -1.4228298510516302e-08, 9.223398880525372e-10]
[0.05510660276262677, 5.958358329086927, -8.17006267080358, 4.517190773984174, -1.0339623209521382, -1.60270914450977e-15, 2.036007747335003, 3.0035174910149576e-05, -2.0870527157918144e-06, -1.422886609552769e-08, 9.233514708829616e-10]
[0.18304478362592747, 5.705496393217434, -8.54725650100754, 6.4449335865250434, -1.0247626537644416, -1.5983531031248838e-15, 2.8190297647953915, 3.016705439117191e-05, -2.0860024924561338e-06, -1.4227650639673698e-08, 9.230444129104859e-10]
[0.6457667740363708, 7.103810645052995, -6.461392898544025, 8.90744158903616, -1.0756363675025957, -1.6255083009144004e-15, -0.6904973910703138, 3.0041414351942205e-05, -2.0925267104265395e-06, -1.4235320671351269e-08, 9.23015649009427e-10]
[-0.3579815984578534, 5.700740562184915, -8.486038835474517, 4.838024347445736, -1.03230150145763, -1.6007685858522189e-15, 1.9984483450264625, 3.0035675964865e-05, -2.0859978653810143e-06, -1.4252786579714727e-08, 9.230570389602879e-10]
[0.15597885607956458, 6.093756999502733, -9.249331290797786, 4.1090885334444724, -1.0767552370165256, -1.596250837728896e-15, 2.712644854143587, 3.001342842903018e-05, -2.0844900720777425e-06, -1.4184385436136437e-08, 9.231241881030879e-10]

--------------------
Generation: 12

Initial Population
[-0.13068457154917754, 6.769241231219718, -8.707521905298094, 2.4520729359417794, -0.6272568922983657, -1.5962524744444934e-15, 3.090342352483178, 3.0033212304113002e-05, -2.085556264405699e-06, -1.4240936023663458e-08, 9.230942171093941e-10]
[0.2831705326670445, 5.665484390317667, -9.049636439453888, 4.711435586424478, -0.7052053216275183, -1.6025104785759564e-15, 1.9739506155862425, 3.0036833493443557e-05, -2.0851633624970536e-06, -1.4185520952645187e-08, 9.230555743357433e-10]
[-0.06426653611225983, 4.531368505922577, -5.398033477011264, 6.32927197908658, -0.7261693826133251, -1.6076432837533128e-15, 4.063091083100064, 3.0032968250653998e-05, -2.0860912271753827e-06, -1.4227753335100755e-08, 9.22594451282252e-10]
[0.07704424646593244, 5.839113442333574, -8.637512744363992, 8.77335084716983, -1.0266690518403325, -1.5996742156244026e-15, 4.826834890334946, 3.0039611880831256e-05, -2.085686748998103e-06, -1.4217782685569446e-08, 9.223344208896505e-10]
