[0.3764883025966492, 0.5028275639473002, -4.356282842988066, 6.670203297964866, -0.16538107548235895, -1.7840993362859806e-15, -0.47267382899952237, 2.9600927017350464e-05, -2.1164619347429374e-06, -1.6993159941416885e-08, 9.014833362684467e-10]
[0.4267112316472007, -1.458445068323533, -4.706932594545462, 7.908040454272505, -0.008140034609522053, -1.8275399184453584e-15, -0.06513564540308915, 2.9524279720261687e-05, -2.1174113217858735e-06, -1.701386298977639e-08, 9.026749292156858e-10]
[0.015252833296070967, 0.3079323682968495, -0.7007047794600322, 3.9259636021210156, -0.00809682208111976, -1.8289307456377974e-15, -0.013262433245562364, 2.9512678281618102e-05, -2.117301344304153e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
[-0.5697868278710715, -0.07437206743666708, -0.862648347347402, 6.12134331754753, -0.03720319767509049, -1.82367251133722e-15, -0.09602191578537221, 2.9505075899919314e-05, -2.117262950785019e-06, -1.7039237171345564e-08, 9.0222312261431e-10]
[0.21700342004118078, -5.947428575368438, -2.0966108977189495, 9.434369677700639, -0.07817616871512423, -1.8372576118469473e-15, -0.00832427045376876, 2.955432523631736e-05, -2.117143903674662e-06, -1.7009386771214404e-08, 9.01767735036116e-10]
[-0.7239427332878482, 0.3079323682968495, -0.6232145953049759, 5.0651214031525615, -0.00809682208111976, -1.8205951602445853e-15, -0.013262433245562364, 2.9512678281618102e-05, -2.1174012328383314e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
[0.26806159173189004, -1.5759609428753274, -4.479391614740566, 5.427618058359608, -0.05415011259614854, -1.8268323986061223e-15, -0.13932526715888, 2.9519990041362663e-05, -2.117297539632984e-06, -1.7019875952980757e-08, 9.021676192439885e-10]

After Selection
[-0.5154086639649379, -0.056391772904034715, -0.6794872954891489, 5.914330837434216, -0.04464413299467393, -1.8240843164114255e-15, -0.14944034350270868, 2.950067261719489e-05, -2.117194730425223e-06, -1.704007163814996e-08, 9.022332296946534e-10]
[0.4267112316472007, -1.458445068323533, -4.706932594545462, 7.908040454272505, -0.008140034609522053, -1.8275399184453584e-15, -0.06513564540308915, 2.9524279720261687e-05, -2.1174113217858735e-06, -1.701386298977639e-08, 9.026749292156858e-10]
[-0.05509320246294837, 0.8321405763267127, 0.35074470702705485, 3.50811637748434, 0.004717870105318786, -1.829514627289044e-15, 0.021815546952662822, 2.951064372666188e-05, -2.11667931130485e-06, -1.7048529650923358e-08, 9.022472991706185e-10]
[-0.042707333869269504, -0.08026762030675881, -0.3417666786916106, 4.310072301442328, -0.015369546738424788, -1.822950340182687e-15, -0.08418443055017151, 2.953566159761742e-05, -2.1175057510632334e-06, -1.7034693729135985e-08, 9.020009844387149e-10]
[-0.5154086639649379, -0.056391772904034715, -0.6794872954891489, 5.914330837434216, -0.04464413299467393, -1.8240843164114255e-15, -0.14944034350270868, 2.950067261719489e-05, -2.117194730425223e-06, -1.704007163814996e-08, 9.022332296946534e-10]
[-3.5213914528988504, 4.394626525705315, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[-0.5154086639649379, -0.056391772904034715, -0.6794872954891489, 5.914330837434216, -0.04464413299467393, -1.8240843164114255e-15, -0.14944034350270868, 2.950067261719489e-05, -2.117194730425223e-06, -1.704007163814996e-08, 9.022332296946534e-10]
[-3.5213914528988504, 4.394626525705315, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[-0.5697868278710715, -0.07437206743666708, -0.862648347347402, 6.12134331754753, -0.03720319767509049, -1.82367251133722e-15, -0.09602191578537221, 2.9505075899919314e-05, -2.117262950785019e-06, -1.7039237171345564e-08, 9.0222312261431e-10]
[-1.121856989426671, 0.5546514322651092, 0.7194961984668569, 5.048280851634799, -0.009116583391840181, -1.8273577633678655e-15, -0.066131282284404, 2.9518215828886228e-05, -2.1175292497586274e-06, -1.7042968180925684e-08, 9.021678588776536e-10]
[-3.5213914528988504, 4.394626525705315, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[0.21700342004118078, -5.947428575368438, -2.0966108977189495, 9.434369677700639, -0.07817616871512423, -1.8372576118469473e-15, -0.00832427045376876, 2.955432523631736e-05, -2.117143903674662e-06, -1.7009386771214404e-08, 9.01767735036116e-10]
[0.4267112316472007, -1.458445068323533, -4.706932594545462, 7.908040454272505, -0.008140034609522053, -1.8275399184453584e-15, -0.06513564540308915, 2.9524279720261687e-05, -2.1174113217858735e-06, -1.701386298977639e-08, 9.026749292156858e-10]
[-0.05509320246294837, 0.8321405763267127, 0.35074470702705485, 3.50811637748434, 0.004717870105318786, -1.829514627289044e-15, 0.021815546952662822, 2.951064372666188e-05, -2.11667931130485e-06, -1.7048529650923358e-08, 9.022472991706185e-10]
[-0.5697868278710715, -0.07437206743666708, -0.862648347347402, 6.12134331754753, -0.03720319767509049, -1.82367251133722e-15, -0.09602191578537221, 2.9505075899919314e-05, -2.117262950785019e-06, -1.7039237171345564e-08, 9.0222312261431e-10]
[-0.5154086639649379, -0.056391772904034715, -0.6794872954891489, 5.914330837434216, -0.04464413299467393, -1.8240843164114255e-15, -0.14944034350270868, 2.950067261719489e-05, -2.117194730425223e-06, -1.704007163814996e-08, 9.022332296946534e-10]
[-0.05509320246294837, 0.8321405763267127, 0.35074470702705485, 3.50811637748434, 0.004717870105318786, -1.829514627289044e-15, 0.021815546952662822, 2.951064372666188e-05, -2.11667931130485e-06, -1.7048529650923358e-08, 9.022472991706185e-10]
[-0.042707333869269504, -0.08026762030675881, -0.3417666786916106, 4.310072301442328, -0.015369546738424788, -1.822950340182687e-15, -0.08418443055017151, 2.953566159761742e-05, -2.1175057510632334e-06, -1.7034693729135985e-08, 9.020009844387149e-10]
[0.21700342004118078, -5.947428575368438, -2.0966108977189495, 9.434369677700639, -0.07817616871512423, -1.8372576118469473e-15, -0.00832427045376876, 2.955432523631736e-05, -2.117143903674662e-06, -1.7009386771214404e-08, 9.01767735036116e-10]
[-0.042707333869269504, -0.08026762030675881, -0.3417666786916106, 4.310072301442328, -0.015369546738424788, -1.822950340182687e-15, -0.08418443055017151, 2.953566159761742e-05, -2.1175057510632334e-06, -1.7034693729135985e-08, 9.020009844387149e-10]

After Crossover
[0.4749500902885857, 0.39859928235314573, 0.6274898305550702, 5.267336856959153, -0.05649035759949733, -1.822962912523924e-15, -0.15370429563413032, 2.949301169533763e-05, -2.1171244427035904e-06, -1.7048576807403733e-08, 9.0333755533884e-10]
[0.7324457760356126, -1.9134361235807138, -6.013909720589681, 8.555034434747569, 0.003706189995301345, -1.831581675777615e-15, -0.03777728201077094, 2.9531940642118954e-05, -2.117481609507506e-06, -1.7005357820522616e-08, 9.028182685108736e-10]
[-0.05844595071660761, 1.0791216390394605, 0.5382015915843753, 3.291033796377832, 0.010155361326383224, -1.836648483045964e-15, 0.05050883049370744, 2.9636765838534708e-05, -2.116455601160041e-06, -1.712619860170105e-08, 8.996125872577727e-10]
[-0.039354585615610255, -0.32724868301950666, -0.529223563248931, 4.527154882548834, -0.029506788318570468, -1.8175680642033736e-15, -0.09846777298528112, 2.9542433720421888e-05, -2.1130589946462873e-06, -1.703094846393641e-08, 9.046619954873784e-10]
[2.7711400087329388, -4.92284953683441, 2.3726184980678893, 6.446471355317906, -0.1711963488627931, -1.8468594174013264e-15, -0.30407189309184257, 2.9483332874849587e-05, -2.1255728825459057e-06, -1.6993650901353187e-08, 9.022090883850078e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]
[0.3186380294013509, -0.37148857903872073, -0.4104841968077508, 8.51302511549648, -0.05199118316469985, -1.825075871695285e-15, -0.19035062003740486, 2.949954989144708e-05, -2.1171390923808687e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[-3.734191201752914, 4.667531009924244, -4.748394713421964, 3.0363529445809516, 0.06648643421172619, -1.8090861744957217e-15, 0.15367726834446818, 2.9438099516123063e-05, -2.118628764372703e-06, -1.7085535214647075e-08, 9.022568732288487e-10]
[-0.3703280592123915, -0.3016334944160968, -1.4342651905018151, 4.688246531011798, -0.04735067872159912, -1.8223410576861875e-15, -0.10682117531378377, 2.9466296689553536e-05, -2.108312291100784e-06, -1.703788918583842e-08, 9.022430889838634e-10]
[-1.3213157580853512, 0.7683591196993722, 1.8329250102584829, 4.660591508777163, 0.0009405482404898913, -1.826636995383976e-15, -0.055332022755992465, 2.939698475697985e-05, -2.1176254615611663e-06, -1.704431616643283e-08, 9.023397025084959e-10]
[-0.09780371634004004, 4.9903472216096025, -4.616644005397821, 5.196822066686575, 0.0670490031500228, -1.8085121204203653e-15, 0.14181484960606036, 2.9622507818223116e-05, -2.1180288655430763e-06, -1.701463851366537e-08, 9.05564106399682e-10]
[0.4323415876981711, -6.543149271272725, -1.9593585070616946, 9.665165669373673, -0.08987209976098395, -1.838823221206163e-15, -0.016501525386093296, 2.9411355590601764e-05, -2.1170957046523116e-06, -1.7005786141644947e-08, 9.017396498480406e-10]
[0.4883250046465102, -1.7513681174972398, -4.84460071477313, 8.470708425110326, -0.014418423990581061, -1.82728739012926e-15, -0.07625507612755152, 2.9526023508726048e-05, -2.1094129416058847e-06, -1.7009429772397438e-08, 9.027296150978802e-10]
[-0.11670697546225783, 1.1250636255004194, 0.9975270093493425, 2.945448406646519, 0.0063621555586275, -1.8297671556051426e-15, 0.032934977677125186, 2.9454208372993464e-05, -2.124096824987363e-06, -1.705296286830231e-08, 8.99671920783911e-10]
[-1.0451333352863275, -0.23154674187285856, -2.4637499668433227, 7.93094210398494, 0.02307454541735409, -1.8200727188893295e-15, 0.37093506148369737, 2.9543567178658137e-05, -2.1178592987937453e-06, -1.7031942683033913e-08, 9.021347716109599e-10]
[-0.04006215654968237, 0.10078290153215674, 0.8933916367319461, 4.104732050996809, -0.10968904003074703, -1.8276841088593156e-15, -0.6163973207717783, 2.946218133845609e-05, -2.116598382416494e-06, -1.7047366126461607e-08, 9.023215806980038e-10]
[-0.0676742204831472, 1.7589245056735128, 1.1843687526781754, 3.4488512470745167, 0.025121780527827174, -1.8361823400739977e-15, 0.12948564025434914, 2.9559068424982476e-05, -2.1158398503163703e-06, -1.706258356890387e-08, 9.024974947913196e-10]
[-0.03012631584907066, -1.007051549653559, -1.414010515645172, 5.124663692785667, -0.03577345716093317, -1.8162826273977316e-15, -0.1918545238518578, 2.9561073645463558e-05, -2.1183452120517124e-06, -1.702063981115547e-08, 9.017507888180134e-10]
[-0.06276193594652735, -0.05343737916863463, -0.3417666786916106, 4.310072301442328, -0.6770487124767084, -1.973680044803816e-15, 0.7150161292886019, 2.973228641990443e-05, -2.112565235777669e-06, -1.676808033268334e-08, 8.982350425892411e-10]
[-2.519096525669641, -5.947428575368438, -1.7444278183447428, 9.434369677700639, 0.5835029970231594, -1.6865279072258182e-15, -0.8075248302925422, 2.9214014170318187e-05, -2.1209560316105227e-06, -1.727600016766705e-08, 9.042250598414185e-10]

After Mutation
[0.4749500902885857, 0.39859928235314573, 0.6274898305550702, 5.267336856959153, -0.05649035759949733, -1.822962912523924e-15, -0.15370429563413032, 2.949301169533763e-05, -2.1171244427035904e-06, -1.7048576807403733e-08, 9.0333755533884e-10]
[0.7324457760356126, -1.9134361235807138, -6.013909720589681, 8.555034434747569, 0.003706189995301345, -1.831581675777615e-15, -0.03777728201077094, 2.9531940642118954e-05, -2.117481609507506e-06, -1.7005357820522616e-08, 9.028182685108736e-10]
[-0.05844595071660761, 1.0791216390394605, 0.5382015915843753, 3.291033796377832, 0.010155361326383224, -1.836648483045964e-15, 0.05050883049370744, 2.9636765838534708e-05, -2.116455601160041e-06, -1.712619860170105e-08, 8.996125872577727e-10]
[-0.039354585615610255, -0.32724868301950666, -0.529223563248931, 4.527154882548834, -0.029506788318570468, -1.8175680642033736e-15, -0.09846777298528112, 2.9542433720421888e-05, -2.1130589946462873e-06, -1.703094846393641e-08, 9.046619954873784e-10]
[2.7711400087329388, -4.92284953683441, 2.3726184980678893, 6.446471355317906, -0.1711963488627931, -1.8468594174013264e-15, -0.30407189309184257, 2.9483332874849587e-05, -2.1255728825459057e-06, -1.6993650901353187e-08, 9.022090883850078e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]
[0.3186380294013509, -0.37148857903872073, -0.4104841968077508, 8.51302511549648, -0.05199118316469985, -1.825075871695285e-15, -0.19035062003740486, 2.949954989144708e-05, -2.1171390923808687e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[-3.734191201752914, 4.667531009924244, -4.748394713421964, 3.0363529445809516, 0.06648643421172619, -1.8090861744957217e-15, 0.15367726834446818, 2.9438099516123063e-05, -2.118628764372703e-06, -1.7085535214647075e-08, 9.022568732288487e-10]
[-0.3703280592123915, -0.3016334944160968, -1.4342651905018151, 4.688246531011798, -0.04735067872159912, -1.8223410576861875e-15, -0.10682117531378377, 2.9466296689553536e-05, -2.108312291100784e-06, -1.703788918583842e-08, 9.022430889838634e-10]
[-1.3213157580853512, 0.7683591196993722, 1.8329250102584829, 4.660591508777163, 0.0009405482404898913, -1.826636995383976e-15, -0.055332022755992465, 2.939698475697985e-05, -2.1176254615611663e-06, -1.704431616643283e-08, 9.023397025084959e-10]
[-0.09780371634004004, 4.9903472216096025, -4.616644005397821, 5.196822066686575, 0.0670490031500228, -1.8085121204203653e-15, 0.14181484960606036, 2.9622507818223116e-05, -2.1180288655430763e-06, -1.701463851366537e-08, 9.05564106399682e-10]
[0.4323415876981711, -6.543149271272725, -1.9593585070616946, 9.665165669373673, -0.08987209976098395, -1.838823221206163e-15, -0.016501525386093296, 2.9411355590601764e-05, -2.1170957046523116e-06, -1.7005786141644947e-08, 9.017396498480406e-10]
[0.4883250046465102, -1.7513681174972398, -4.84460071477313, 8.470708425110326, -0.014418423990581061, -1.82728739012926e-15, -0.07625507612755152, 2.9526023508726048e-05, -2.1094129416058847e-06, -1.7009429772397438e-08, 9.027296150978802e-10]
[-0.11670697546225783, 1.1250636255004194, 0.9975270093493425, 2.945448406646519, 0.0063621555586275, -1.8297671556051426e-15, 0.032934977677125186, 2.9454208372993464e-05, -2.124096824987363e-06, -1.705296286830231e-08, 8.99671920783911e-10]
[-1.0451333352863275, -0.23154674187285856, -2.4637499668433227, 7.93094210398494, 0.02307454541735409, -1.8200727188893295e-15, 0.37093506148369737, 2.9543567178658137e-05, -2.1178592987937453e-06, -1.7031942683033913e-08, 9.021347716109599e-10]
[-0.04006215654968237, 0.10078290153215674, 0.8933916367319461, 4.104732050996809, -0.10968904003074703, -1.8276841088593156e-15, -0.6163973207717783, 2.946218133845609e-05, -2.116598382416494e-06, -1.7047366126461607e-08, 9.023215806980038e-10]
[-0.0676742204831472, 1.7589245056735128, 1.1843687526781754, 3.4488512470745167, 0.025121780527827174, -1.8361823400739977e-15, 0.12948564025434914, 2.9559068424982476e-05, -2.1158398503163703e-06, -1.706258356890387e-08, 9.024974947913196e-10]
[-0.03012631584907066, -1.007051549653559, -1.414010515645172, 5.124663692785667, -0.03577345716093317, -1.8162826273977316e-15, -0.1918545238518578, 2.9561073645463558e-05, -2.1183452120517124e-06, -1.702063981115547e-08, 9.017507888180134e-10]
[-0.06276193594652735, -0.05343737916863463, -0.3417666786916106, 4.310072301442328, -0.6770487124767084, -1.973680044803816e-15, 0.7150161292886019, 2.973228641990443e-05, -2.112565235777669e-06, -1.676808033268334e-08, 8.982350425892411e-10]
[-2.519096525669641, -5.947428575368438, -1.7444278183447428, 9.434369677700639, 0.5835029970231594, -1.6865279072258182e-15, -0.8075248302925422, 2.9214014170318187e-05, -2.1209560316105227e-06, -1.727600016766705e-08, 9.042250598414185e-10]

--------------------
Generation: 7

Initial Population
[-2.519096525669641, -5.947428575368438, -1.7444278183447428, 9.434369677700639, 0.5835029970231594, -1.6865279072258182e-15, -0.8075248302925422, 2.9214014170318187e-05, -2.1209560316105227e-06, -1.727600016766705e-08, 9.042250598414185e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]
[-0.09780371634004004, 4.9903472216096025, -4.616644005397821, 5.196822066686575, 0.0670490031500228, -1.8085121204203653e-15, 0.14181484960606036, 2.9622507818223116e-05, -2.1180288655430763e-06, -1.701463851366537e-08, 9.05564106399682e-10]
[0.4883250046465102, -1.7513681174972398, -4.84460071477313, 8.470708425110326, -0.014418423990581061, -1.82728739012926e-15, -0.07625507612755152, 2.9526023508726048e-05, -2.1094129416058847e-06, -1.7009429772397438e-08, 9.027296150978802e-10]
[0.7324457760356126, -1.9134361235807138, -6.013909720589681, 8.555034434747569, 0.003706189995301345, -1.831581675777615e-15, -0.03777728201077094, 2.9531940642118954e-05, -2.117481609507506e-06, -1.7005357820522616e-08, 9.028182685108736e-10]
[-1.0451333352863275, -0.23154674187285856, -2.4637499668433227, 7.93094210398494, 0.02307454541735409, -1.8200727188893295e-15, 0.37093506148369737, 2.9543567178658137e-05, -2.1178592987937453e-06, -1.7031942683033913e-08, 9.021347716109599e-10]
[0.3186380294013509, -0.37148857903872073, -0.4104841968077508, 8.51302511549648, -0.05199118316469985, -1.825075871695285e-15, -0.19035062003740486, 2.949954989144708e-05, -2.1171390923808687e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[-0.039354585615610255, -0.32724868301950666, -0.529223563248931, 4.527154882548834, -0.029506788318570468, -1.8175680642033736e-15, -0.09846777298528112, 2.9542433720421888e-05, -2.1130589946462873e-06, -1.703094846393641e-08, 9.046619954873784e-10]
[-3.734191201752914, 4.667531009924244, -4.748394713421964, 3.0363529445809516, 0.06648643421172619, -1.8090861744957217e-15, 0.15367726834446818, 2.9438099516123063e-05, -2.118628764372703e-06, -1.7085535214647075e-08, 9.022568732288487e-10]
[-0.0676742204831472, 1.7589245056735128, 1.1843687526781754, 3.4488512470745167, 0.025121780527827174, -1.8361823400739977e-15, 0.12948564025434914, 2.9559068424982476e-05, -2.1158398503163703e-06, -1.706258356890387e-08, 9.024974947913196e-10]
[-0.3703280592123915, -0.3016334944160968, -1.4342651905018151, 4.688246531011798, -0.04735067872159912, -1.8223410576861875e-15, -0.10682117531378377, 2.9466296689553536e-05, -2.108312291100784e-06, -1.703788918583842e-08, 9.022430889838634e-10]
[0.4323415876981711, -6.543149271272725, -1.9593585070616946, 9.665165669373673, -0.08987209976098395, -1.838823221206163e-15, -0.016501525386093296, 2.9411355590601764e-05, -2.1170957046523116e-06, -1.7005786141644947e-08, 9.017396498480406e-10]
[-1.3213157580853512, 0.7683591196993722, 1.8329250102584829, 4.660591508777163, 0.0009405482404898913, -1.826636995383976e-15, -0.055332022755992465, 2.939698475697985e-05, -2.1176254615611663e-06, -1.704431616643283e-08, 9.023397025084959e-10]
[-0.03012631584907066, -1.007051549653559, -1.414010515645172, 5.124663692785667, -0.03577345716093317, -1.8162826273977316e-15, -0.1918545238518578, 2.9561073645463558e-05, -2.1183452120517124e-06, -1.702063981115547e-08, 9.017507888180134e-10]
[0.4749500902885857, 0.39859928235314573, 0.6274898305550702, 5.267336856959153, -0.05649035759949733, -1.822962912523924e-15, -0.15370429563413032, 2.949301169533763e-05, -2.1171244427035904e-06, -1.7048576807403733e-08, 9.0333755533884e-10]
[-3.5213914528988504, 4.394626525705315, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[0.4267112316472007, -1.458445068323533, -4.706932594545462, 7.908040454272505, -0.008140034609522053, -1.8275399184453584e-15, -0.06513564540308915, 2.9524279720261687e-05, -2.1174113217858735e-06, -1.701386298977639e-08, 9.026749292156858e-10]
[0.21700342004118078, -5.947428575368438, -2.0966108977189495, 9.434369677700639, -0.07817616871512423, -1.8372576118469473e-15, -0.00832427045376876, 2.955432523631736e-05, -2.117143903674662e-06, -1.7009386771214404e-08, 9.01767735036116e-10]
[-0.7239427332878482, 0.3079323682968495, -0.6232145953049759, 5.0651214031525615, -0.00809682208111976, -1.8205951602445853e-15, -0.013262433245562364, 2.9512678281618102e-05, -2.1174012328383314e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
[-1.121856989426671, 0.5546514322651092, 0.7194961984668569, 5.048280851634799, -0.009116583391840181, -1.8273577633678655e-15, -0.066131282284404, 2.9518215828886228e-05, -2.1175292497586274e-06, -1.7042968180925684e-08, 9.021678588776536e-10]

After Selection
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]
[-3.5213914528988504, 4.394626525705315, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]
[0.4883250046465102, -1.7513681174972398, -4.84460071477313, 8.470708425110326, -0.014418423990581061, -1.82728739012926e-15, -0.07625507612755152, 2.9526023508726048e-05, -2.1094129416058847e-06, -1.7009429772397438e-08, 9.027296150978802e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]
[0.4883250046465102, -1.7513681174972398, -4.84460071477313, 8.470708425110326, -0.014418423990581061, -1.82728739012926e-15, -0.07625507612755152, 2.9526023508726048e-05, -2.1094129416058847e-06, -1.7009429772397438e-08, 9.027296150978802e-10]
[-2.519096525669641, -5.947428575368438, -1.7444278183447428, 9.434369677700639, 0.5835029970231594, -1.6865279072258182e-15, -0.8075248302925422, 2.9214014170318187e-05, -2.1209560316105227e-06, -1.727600016766705e-08, 9.042250598414185e-10]
[-3.5213914528988504, 4.394626525705315, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]
[0.3186380294013509, -0.37148857903872073, -0.4104841968077508, 8.51302511549648, -0.05199118316469985, -1.825075871695285e-15, -0.19035062003740486, 2.949954989144708e-05, -2.1171390923808687e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[0.3186380294013509, -0.37148857903872073, -0.4104841968077508, 8.51302511549648, -0.05199118316469985, -1.825075871695285e-15, -0.19035062003740486, 2.949954989144708e-05, -2.1171390923808687e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[0.3186380294013509, -0.37148857903872073, -0.4104841968077508, 8.51302511549648, -0.05199118316469985, -1.825075871695285e-15, -0.19035062003740486, 2.949954989144708e-05, -2.1171390923808687e-06, -1.703706595586263e-08, 9.060191443939803e-10]
[-2.519096525669641, -5.947428575368438, -1.7444278183447428, 9.434369677700639, 0.5835029970231594, -1.6865279072258182e-15, -0.8075248302925422, 2.9214014170318187e-05, -2.1209560316105227e-06, -1.727600016766705e-08, 9.042250598414185e-10]
[-0.039354585615610255, -0.32724868301950666, -0.529223563248931, 4.527154882548834, -0.029506788318570468, -1.8175680642033736e-15, -0.09846777298528112, 2.9542433720421888e-05, -2.1130589946462873e-06, -1.703094846393641e-08, 9.046619954873784e-10]
[-3.5213914528988504, 4.394626525705315, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[-3.5213914528988504, 4.394626525705315, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[0.4267112316472007, -1.458445068323533, -4.706932594545462, 7.908040454272505, -0.008140034609522053, -1.8275399184453584e-15, -0.06513564540308915, 2.9524279720261687e-05, -2.1174113217858735e-06, -1.701386298977639e-08, 9.026749292156858e-10]
[-2.519096525669641, -5.947428575368438, -1.7444278183447428, 9.434369677700639, 0.5835029970231594, -1.6865279072258182e-15, -0.8075248302925422, 2.9214014170318187e-05, -2.1209560316105227e-06, -1.727600016766705e-08, 9.042250598414185e-10]
[-3.5213914528988504, 4.394626525705315, -4.479391614740566, 5.427618058359608, 0.05913938404170028, -1.8100777297795813e-15, 0.13363759467373582, 2.9516532101488406e-05, -2.117980666520726e-06, -1.7082529532359744e-08, 9.022553101104709e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, 0.1726096212697658, -1.7988477827263933e-15, 0.4317614774912186, 2.9486553928565697e-05, -2.1188399586101583e-06, -1.717231180827811e-08, 9.022794514201166e-10]

After Crossover
[0.16066821710521784, 4.394626525705315, -4.479391614740566, 4.613028175695118, 0.23283731555257367, -1.7928871552133643e-15, 0.5899995715620571, 2.9470642124042748e-05, -2.119296053375854e-06, -1.7219966414438468e-08, 9.015339976337846e-10]
[-0.019212220905623134, 8.83054605311524, -6.939055490669485, 5.7100674231404085, -0.0010883102411075735, -1.81603835729261e-15, -0.024600499397102626, 2.93899310013385e-05, -2.1175245717550303e-06, -1.7034874926199386e-08, 9.022424963942714e-10]
[-0.10481529990156335, -1.7513681174972398, -4.84460071477313, 8.470708425110326, 0.9102660235881713, -1.6866792656949306e-15, 2.4354270921265493, 2.9330882149707224e-05, -2.1508566191981908e-06, -1.7814734052614688e-08, 9.005039630513475e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, -0.7520748263089867, -1.9394559071607233e-15, -2.079920690762882, 2.9681695287584508e-05, -2.0722318897572875e-06, -1.636700752806087e-08, 9.045051034666502e-10]
[0.4883250046465102, -1.456770091386248, -4.84460071477313, 8.470708425110326, 1.006730680460205, -1.6770777557704067e-15, 2.606938812112564, 2.9317556805223433e-05, -2.153482236932867e-06, -1.7846758067731775e-08, 9.003519830693982e-10]
[-6.807940125596727, 9.26108428963569, -8.633963138832296, 4.895477540475919, -0.7855768537525558, -1.9490574170852456e-15, -2.251432410748897, 2.9695020632068312e-05, -2.0694206148993957e-06, -1.634403729541385e-08, 9.046570834485977e-10]
[3.77442273111539, 6.203785289436461, -3.39549426386656, 5.427618058359608, 2.1679485279607897, -9.107450849341666e-16, -6.71718643225455, 2.7357956872799233e-05, -2.1396386737948615e-06, -1.849082340566844e-08, 9.16593333416379e-10]
